<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="ArduBOYNG (World) (Erwin's Collection).hex" size="54500" crc="02a6b4b8" md5="c247311138b04da5038335e3aad2c970" sha1="8d63462883255b3b3522d31176f4f987f68014df" sha256="c57818b83aec73c4f70640db115b6ac47f37ec8cb3af8fbe544bce0ea84167e6" status="verified"/>
	</game>
	<game name="ArduBrain (World) (Program) (Erwin's Collection)" id="0036">
		<category>Applications</category>
		<description>ArduBrain (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduBrain (World) (Program) (Erwin's Collection).hex" size="72056" crc="cfa4bd66" md5="26a7193b2616fbc11487419baf349c3f" sha1="d6860e0db00639881928e426ee3632f7bc68cb4f" sha256="95b599f54fb02a65bc835a4a8066789b3a3cbaa65b7029ab33986c0176a31996" status="verified"/>
	</game>
	<game name="ArduBrain (World) (Program)" id="0368">
		<category>Games</category>
		<description>ArduBrain (World) (Program)</description>
		<rom name="ArduBrain (World) (Program).hex" size="73695" crc="d7618b46" md5="d55ba41a438bd9c4345193fa08797b0c" sha1="8934577c8e63f34acbaf51ef5f0f4363f5435662" sha256="b09fa99c3dec85511147189207f71e97f0f8c56f1792ab49055246d35e212c58"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.11) (Erwin's Collection)" id="0037">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.11) (Erwin's Collection)</description>
		<rom name="ARDUBULLETs (World) (v0.11) (Erwin's Collection).hex" size="73896" crc="03d567bf" md5="951e1b8f38636343fa8503bd96056304" sha1="5643ef276e0b1569a20f1bb84499dc4f1eff5913" sha256="045183d66facc65a228daa8f8709a553da2cc182ce45e9a79c975dcf10184c29" status="verified"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.10)" id="0369">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.10)</description>
		<rom name="ARDUBULLETs (World) (v0.10).hex" size="75573" crc="db7efb62" md5="fdc380a5b9caab306faf005a6b584d8f" sha1="a7882daa51af54e42d1b92bc33ba062f1e3cd1b4" sha256="b2ee7ccf7ff39cd14aa2097b058eeff67ab1d29712f6cd0e7320a99938e04bef"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.11)" id="0370">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.11)</description>
		<rom name="ARDUBULLETs (World) (v0.11).hex" size="69203" crc="96b8349f" md5="0fb40bf560d98b1b911d7a3066e7b565" sha1="08945b2ddbfa248b0123d00462a813ef19e615a7" sha256="0ea64e76a012517ac4177ab06f3dfa5b06e414e913ac8e58b7317c33b70c4acf"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.11) (Alt)" id="0371">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.11) (Alt)</description>
		<rom name="ARDUBULLETs (World) (v0.11) (Alt).hex" size="75577" crc="d2eebc5c" md5="c7d3adfc25635bd2a5af2a763c2a4bc3" sha1="e9a867aa7b14687c7dcfddee1a44b1cd52e9f6fb" sha256="f6c1235d9031d2ce6ff7c0ad75f6e460ea072a8d43cf835342c3b0677f7867e6"/>
	</game>
	<game name="ArduCC (World) (Program) (Erwin's Collection)" id="0038">
		<category>Applications</category>
		<description>ArduCC (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduCC (World) (Program) (Erwin's Collection).hex" size="36100" crc="7456939e" md5="6acd231dafd2e215751c8ec0c17b069f" sha1="d6a9479a6ed5d931f6f5c20e9212bba08bf8efce" sha256="4f1220c81363e4750950dda1cec8e54a5a810c123fd64bc5e1565bd0029cabba" status="verified"/>
	</game>
	<game name="ArduCC (World) (v1.0) (Program)" id="0400">
		<category>Applications</category>
		<description>ArduCC (World) (v1.0) (Program)</description>
		<rom name="ArduCC (World) (v1.0) (Program).hex" size="36922" crc="bed036b5" md5="1a44c4623d7950e9e50cc2d6a470f18e" sha1="635f3a5552ed46e6c92f0cb52f6000137fc6b26b" sha256="efa6fae0b05d0ddf4aa9d85920363563ab999a1d55ad39ec419446e66d140e95"/>
	</game>
	<game name="ArduChess (World)" id="0502">
		<description>ArduChess (World)</description>
		<rom name="ArduChess (World).hex" size="80187" crc="c892ac39" md5="3377cec6d92a4de5bda379d65bef2fcb" sha1="b53f72eac58c3d98390527600810847e9bc83467" sha256="358300832aabf8443aaef9e599ae8f9138d11bb21d9c058387d2273dc3fb7098"/>
	</game>
	<game name="Arducross (World) (Erwin's Collection)" id="0039">
		<category>Games</category>
		<description>Arducross (World) (Erwin's Collection)</description>
		<rom name="Arducross (World) (Erwin's Collection).hex" size="29236" crc="2de9ed99" md5="9afc234f0047004ef64b3aeda0d9fe41" sha1="46ede475cd0dfa616b4fdbed0a2b20b205367738" sha256="3d5d240cc4734117ea243e4c3d59655d68cd9361f19097b9cc30439410ca83cb" status="verified"/>
	</game>
	<game name="ArduGods (World)" id="0040">
		<category>Games</category>
		<description>ArduGods (World)</description>
		<rom name="ArduGods (World).hex" size="69878" crc="3b81448d" md5="69599bcb3a0a0269ee053672fbfab8e7" sha1="c8f991eed38206aa11f03683f4c092135f301fff" sha256="4f424dbec71718595290f988675b917e842f69f03e95ed6307115e600804635a" status="verified"/>
	</game>
	<game name="ArduGolf (World)" id="0492">
		<category>Games</category>
		<description>ArduGolf (World)</description>
		<rom name="ArduGolf (World).hex" size="78604" crc="6de8862f" md5="4c9a860e13beec44cf15c30a1c0bc1d4" sha1="a73783d0201f380730a8fe674b066cb89d5072f7" sha256="fafe25e16d97da761f94bd121f837a01d54b567aa0915252e7b4af383b857790"/>
	</game>
	<game name="ArduGolf (World) (FX Only)" id="0493">
		<category>Games</category>
		<description>ArduGolf (World) (FX Only)</description>
		<rom name="ArduGolf (World) (FX Only).hex" size="63807" crc="0e485c48" md5="9de4bb74aabfd538fcd61f6985dbf0b2" sha1="6be8da4e313272afa47afa10ae4de83c735e7b3c" sha256="3c504fedfb5da13c2f21dd9df701087f71d69540f8ef513578a14abfd97d2aa9"/>
		<rom name="fxdata.bin" size="19968" crc="bb950731" md5="a3b895c628a7b6f50305791843441939" sha1="8dcee9bde744d92ec2d9421a77fc9695fe630fe3" sha256="06c714a4221207685bd5d1972c24694616272f5996d9c4b98dfac6034007862f"/>
		<rom name="fxsave.bin" size="8192" crc="ae150d00" md5="2d0a4f24f471dd3b1cfc77036d43c320" sha1="eecd37f535e2d4a2c378e7b68fa115bedca11840" sha256="9d2d8c216ca7c55034ad4fb511ae1b7ca50630ce2f4706d230bfdbb0b24b1eb6"/>
	</game>
	<game name="ArduGolf - 18-Hole Mini Golf (World)" id="0503">
		<description>ArduGolf - 18-Hole Mini Golf (World)</description>
		<rom name="ArduGolf - 18-Hole Mini Golf (World).hex" size="78641" crc="df656df2" md5="20d253cbd712426755d5469d2ccd5d3c" sha1="2cde5824cad09c5ecd243956241e837c8ab0ac8f" sha256="c8ca96277e40b4e55c2b1d3a2e59eee2eb07f241e6d5e1f0967e7370f13d3a3a"/>
	</game>
	<game name="ArduIndy (World) (Erwin's Collection)" id="0041">
		<category>Games</category>
		<description>ArduIndy (World) (Erwin's Collection)</description>
		<rom name="ArduIndy (World) (Erwin's Collection).hex" size="73820" crc="9972060a" md5="02f8212e7e2dd3b862807d91e565be0d" sha1="042662064b5a72c4bb736fd6ad9552d60b8cf777" sha256="db9046ec537d5e2998449a9f5b2a1d2fb5effe7c5930bc13874284600461afbb" status="verified"/>
	</game>
	<game name="ArduIndy (World) (v2.50)" id="0401">
		<category>Games</category>
		<description>ArduIndy (World) (v2.50)</description>
		<rom name="ArduIndy (World) (v2.50).hex" size="75499" crc="338a8384" md5="ad99770b32306912bd34d52f234e323c" sha1="3550282f8925704fc0dfd66c904e8609c822b7f5" sha256="6bc9233acee95e4b17d36ebc0d4ef55d9eab31b6545d6c22efea223a67a29d6f"/>
	</game>
	<game name="Ardulem (World) (Erwin's Collection)" id="0042">
		<category>Games</category>
		<description>Ardulem (World) (Erwin's Collection)</description>
		<rom name="Ardulem (World) (Erwin's Collection).hex" size="77512" crc="3667db1b" md5="2e9b889bc156d0d47552583d4f40d36b" sha1="b70389a8252ace43d9063b090f5ad4bbdabacfbb" sha256="38c3d71927b40729fe78ae24a244081b24e9c0ba9524fc21ad7cb09137774838" status="verified"/>
	</game>
	<game name="Ardulem (World) (v1.0)" id="0402">
		<category>Games</category>
		<description>Ardulem (World) (v1.0)</description>
		<rom name="Ardulem (World) (v1.0).hex" size="79275" crc="9ab3eab9" md5="3f7ac93fe04add80ec52858f6465a7d3" sha1="7ad9e6aa244b28284f86132e461cffc173122861" sha256="3b6bf2553d2f291856e3e7120811476d0602ab8992eb54e38b8bf2368def4644"/>
	</game>
	<game name="ArduLO (World) (Erwin's Collection)" id="0043">
		<category>Games</category>
		<description>ArduLO (World) (Erwin's Collection)</description>
		<rom name="ArduLO (World) (Erwin's Collection).hex" size="38320" crc="6dae2ed7" md5="baaadf324cfcdfd1c9e60fdba4a6ccce" sha1="b211e10d4d512ac2f55d9daeca3f72b030e9553b" sha256="ce3d55ded94319321ef7f533a4739f71bfc1276ffb1cd8a5ca9d18c7839d29bd" status="verified"/>
	</game>
	<game name="ArduLO (World) (v1.0)" id="0403">
		<category>Games</category>
		<description>ArduLO (World) (v1.0)</description>
		<rom name="ArduLO (World) (v1.0).hex" size="39192" crc="88c1b79c" md5="072362b5aaf53a97c397526297c7fb0d" sha1="20556f2df48192ef9afba9bffa426420264d38d9" sha256="e3cb652bf43514c511e822ea9f0a7b680fd1ce6ba4f41d1e44900f46d725a640"/>
	</game>
	<game name="Arduloop (World) (Program) (Erwin's Collection)" id="0044">
		<category>Games</category>
		<description>Arduloop (World) (Program) (Erwin's Collection)</description>
		<rom name="Arduloop (World) (Program) (Erwin's Collection).hex" size="47180" crc="68b9a55f" md5="e3bfc23f9fc154d96b5ba8cb36a78fb6" sha1="c36353cf2e11ab48b7248760928d4552e1d2bff5" sha256="896b568e02e1b61df13c878d5e4d322d89505c3f90fd1f71446094f5076eb9a3" status="verified"/>
	</game>
	<game name="ArduMetronome (World) (Program) (Erwin's Collection)" id="0045">
		<category>Applications</category>
		<description>ArduMetronome (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduMetronome (World) (Program) (Erwin's Collection).hex" size="26620" crc="4a855aea" md5="5e480cf5c336ec50815ed6b3f85da2f3" sha1="934d3c90bce614f608f5b838940a3891f8d17474" sha256="f9857238eec3655f7d3064b523d664bfd92b9377f2dfb09fce41a7d8bf18fa53" status="verified"/>
	</game>
	<game name="ArduMetronome (World) (v1.0.0) (Program)" id="0404">
		<category>Applications</category>
		<description>ArduMetronome (World) (v1.0.0) (Program)</description>
		<rom name="ArduMetronome (World) (v1.0.0) (Program).hex" size="27218" crc="16034d8c" md5="c64dc10d4f39209964b3b0de6495c18a" sha1="9d52f9d3d6753f6fb68317b4fa99ad2685e28ffb" sha256="9d0ace03595de4eea4452e9e401d842c6102ab0dc1e5505e95cf0663a34b6be1"/>
	</game>
	<game name="ArduMetronome (World) (v1.1.0) (Program)" id="0405">
		<category>Applications</category>
		<description>ArduMetronome (World) (v1.1.0) (Program)</description>
		<rom name="ArduMetronome (World) (v1.1.0) (Program).hex" size="27226" crc="c0b41904" md5="b487224670f96fc766dba4b004e9d20d" sha1="d45fad2feef68ab5110b9fe3e872cef6fee4e56c" sha256="a3b584673ed01b61110dc3d7a161b0eb952f11fa973ea552cb9017733075fe93"/>
	</game>
	<game name="Arduminer (World) (Erwin's Collection)" id="0046">
		<category>Games</category>
		<description>Arduminer (World) (Erwin's Collection)</description>
		<rom name="Arduminer (World) (Erwin's Collection).hex" size="71572" crc="24ef05f8" md5="f0ed75d28428f3cfa8cac2c69b0eef37" sha1="fa53aab12ca302654aff62a6ea8ef5495f9389af" sha256="bf9a1af0a390384b2b4d603e6d39f49a5e83cdb4f140de41ecbab3035d5c1374" status="verified"/>
	</game>
	<game name="Arduminer (World) (v1.0)" id="0344">
		<category>Games</category>
		<description>Arduminer (World) (v1.0)</description>
		<rom name="Arduminer (World) (v1.0).hex" size="73200" crc="21591858" md5="2b24bded6daa8e8953a9e515569d7c3e" sha1="145a9ddbc83fbeafcd5ad1f4f6d987fccf3c28a0" sha256="9b50965818ddcc39f10c9c31c9316a7bfd1b3b7b31d3be47ce37c40b747fc6aa"/>
	</game>
	<game name="Arduminer (World) (v1.1)" id="0047">
		<category>Games</category>
		<description>Arduminer (World) (v1.1)</description>
		<rom name="Arduminer (World) (v1.1).hex" size="66560" crc="eaad746c" md5="803cd298bf647e6751b2bb4689a75d41" sha1="73628b3a03442f15e0c50d8dc0bb123aaae0897d" sha256="c9d3fe982d053eb7c5b871dde94914cb02ffeed33aaacd4b4242029822b74443" status="verified"/>
	</game>
	<game name="ArduRemote (World) (Program) (Erwin's Collection)" id="0049">
		<category>Applications</category>
		<description>ArduRemote (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduRemote (World) (Program) (Erwin's Collection).hex" size="39860" crc="032bc05f" md5="6a83e20ef6402b0bc2356a71af3bd769" sha1="4c6c54ab00b57f5a67b9070c8b05b1a5e716e16e" sha256="e4bb8ecf2a79f59318e516743f19210670630863ddbaf0be6b1ff74e706e0a9e" status="verified"/>
	</game>
	<game name="ArduRemote (World) (v0.1) (Program)" id="0406">
		<category>Applications</category>
		<description>ArduRemote (World) (v0.1) (Program)</description>
		<rom name="ArduRemote (World) (v0.1) (Program).hex" size="40767" crc="0bf20cb3" md5="ae5aa95ca6101e00eaffa268e34178ff" sha1="5cddd26fc5051dba4c3c7851fc5d1229ed1571d2" sha256="f4c55822303f383b623d6c23e6dca6c4de9123bbcff7d161ae7c76001fab1075"/>
	</game>
	<game name="ArduRogue (World)" id="0494">
		<category>Games</category>
		<description>ArduRogue (World)</description>
		<rom name="ArduRogue (World).hex" size="77736" crc="164883a9" md5="d05409bce4376fa925f4f3799d3814aa" sha1="1019a72118b16e01571699efabed14857888aaac" sha256="f025388eb6cc6e1688bbe6929bb8e63557c6d3d661533aaa497a65b2784ee3b5"/>
	</game>
	<game name="ArduRogue (World) (Alt)" id="0495">
		<category>Games</category>
		<description>ArduRogue (World) (Alt)</description>
		<rom name="ArduRogue (World) (Alt).hex" size="79504" crc="bde8b6a5" md5="b20a5e7cbdea2580b646e4e727b34365" sha1="08bb35430026877f1e2c89017377f252a572403e" sha256="d173526612ba82766d0bc2cab7ce9e3bd1806623ddc82005fd031ea510e2a02a"/>
	</game>
	<game name="ArduSaver (World) (Program) (Erwin's Collection)" id="0050">
		<category>Applications</category>
		<description>ArduSaver (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduSaver (World) (Program) (Erwin's Collection).hex" size="36760" crc="75063add" md5="3405cd054ccea13aeef99fb7c8f9f594" sha1="b3eeff0d4ad5029dcb6a4639116b421a52f0d3c2" sha256="e25fb8fb0704fa9e446c71b11480ccb257cb690f2dd3055ec3c7d86958634372" status="verified"/>
	</game>
	<game name="ArduSaver (World) (Program)" id="0407">
		<category>Applications</category>
		<description>ArduSaver (World) (Program)</description>
		<rom name="ArduSaver (World) (Program).hex" size="37597" crc="99de8ac0" md5="5ae328b82b3dbad9ad39b14906cff80e" sha1="44d1345577e2d34a69dbc504281ce0312c3e4af9" sha256="d1573ffdfd35a6b4129ad3262adf480a807ba6c30e3451843fe3ac234320cf45"/>
	</game>
	<game name="Arduslide (World) (Erwin's Collection)" id="0051">
		<category>Games</category>
		<description>Arduslide (World) (Erwin's Collection)</description>
		<rom name="Arduslide (World) (Erwin's Collection).hex" size="40332" crc="44a23766" md5="01373c174c8f48c697a04258e34ba74a" sha1="31680b954cf3b7ccf106f859627bd0b94d4f31f2" sha256="dbb7862ed97f5c0ab0e5427015e1f589fa7828b9c4693cb8c0dfee15b97beffd" status="verified"/>
	</game>
	<game name="Ardusweeper (World) (Erwin's Collection)" id="0052">
		<category>Games</category>
		<description>Ardusweeper (World) (Erwin's Collection)</description>
		<rom name="Ardusweeper (World) (Erwin's Collection).hex" size="58252" crc="805f0c80" md5="56eb9ab3af384d4cbb2aa74b1d2cbe2d" sha1="e63e885aa0e9dc1acaf633c5557844536dcfdf23" sha256="bcd2e931c2e439be616da556922d6cbd1cc818604691f2fc0e28c21f5ab83c75" status="verified"/>
	</game>
	<game name="ArduTosh (World) (Program) (Erwin's Collection)" id="0053">
		<category>Applications</category>
		<description>ArduTosh (World) (Program) (Erwin's Collection)</description>
		<rom name="ArduTosh (World) (Program) (Erwin's Collection).hex" size="77620" crc="6f5375fc" md5="758653b7371cc893e96e28fd3155fe84" sha1="76c683cfe2f47f068bb7ecbb9f239206261dc723" sha256="310c8b5a2112cb4b443beb04a2ff61e0ff08523486173433b7379979f7bd215f" status="verified"/>
	</game>
	<game name="ArduTosh (World) (v1.0) (Program)" id="0408">
		<category>Applications</category>
		<description>ArduTosh (World) (v1.0) (Program)</description>
		<rom name="ArduTosh (World) (v1.0) (Program).hex" size="79075" crc="dc9c1705" md5="9b18a3afdac23ab11e4e8948c40faae2" sha1="55a31083e996637d0036929b10729c3cbf15c613" sha256="203f60c75329b6855805be0e9a77573bc5aa54ccfd519606171275f270662f69"/>
	</game>
	<game name="ArduTosh (World) (v1.0.1) (Program)" id="0409">
		<category>Applications</category>
		<description>ArduTosh (World) (v1.0.1) (Program)</description>
		<rom name="ArduTosh (World) (v1.0.1) (Program).hex" size="79316" crc="64585b72" md5="a974b6b9adc1f1876047371f77acd672" sha1="c3c8b77a26594687863c0469fd3dc0b61c4f488a" sha256="c45e3e601b5f010f1d00e9d040c3fed06823523ec6ea402a436bcfbf805073dc"/>
	</game>
	<game name="ArduTosh (World) (v1.0.2) (Program)" id="0410">
		<category>Applications</category>
		<description>ArduTosh (World) (v1.0.2) (Program)</description>
		<rom name="ArduTosh (World) (v1.0.2) (Program).hex" size="79386" crc="3a0a1a55" md5="e9da2dc67c4799ef3f6035ec17ac6638" sha1="dbdd7771dfe8d019a67aec91147a5ded1f31b47b" sha256="5968157bc04f32a57f3eeca82cb18f09c06850ef5695313f92c4264af9ad7ee2"/>
	</game>
	<game name="Arduventure - Trial of the Blade (World)" id="0054">
		<description>Arduventure - Trial of the Blade (World)</description>
		<rom name="Arduventure - Trial of the Blade (World).hex" size="77418" crc="0ff0a52c" md5="e70d4d84dc7e6fae0fee2f1d3f027610" sha1="281ee1417232a883aceb681b3202cd71db674925" sha256="ebb0e652d370acd7e9e717012f30e9f4776e73693d0c1b8dd4f3d72c1c7fb8d5"/>
	</game>
	<game name="Arduventure - Trial of the Blade (World) (v1.01)" id="0411">
		<category>Games</category>
		<description>Arduventure - Trial of the Blade (World) (v1.01)</description>
		<rom name="Arduventure - Trial of the Blade (World) (v1.01).hex" size="80560" crc="5fc3cc8a" md5="a6919b649b5f2015ce8fab5200bd5156" sha1="fc14d27aa248b270a8223506b3c63afef082da5e" sha256="d342b8d4ca15a6d934865a45709b266fd66ad095e3c1edd6429ef99c0c920663"/>
	</game>
	<game name="Ardynia (World) (Erwin's Collection)" id="0055">
		<category>Games</category>
		<description>Ardynia (World) (Erwin's Collection)</description>
		<rom name="Ardynia (World) (Erwin's Collection).hex" size="78616" crc="fe92277b" md5="73d6ed9d2fe4d7be3cab822065971d00" sha1="5c43aa1bbe8714280617ecad1cf0cfb6b0dba9e1" sha256="ac3ecadcbd79630e529c15849ee848e0f8ffe09e769f5816697640c1c4bdfc58" status="verified"/>
	</game>
	<game name="Ardynia (World)" id="0412">
		<category>Games</category>
		<description>Ardynia (World)</description>
		<rom name="Ardynia (World).hex" size="80404" crc="879a1255" md5="36ba0c0d6f94011a4e9d428b68903737" sha1="fef47ff4d7173f930f35a6b359b991964bb56186" sha256="5d868cc1d12ef70198843c889ea3a896441ce0e9893ed51d424912b39d4f8d01"/>
	</game>
	<game name="Armageddon (World) (Erwin's Collection)" id="0056">
		<category>Games</category>
		<description>Armageddon (World) (Erwin's Collection)</description>
		<rom name="Armageddon (World) (Erwin's Collection).hex" size="56988" crc="9119f267" md5="f2152be4d4579900390d5c9218ba0667" sha1="e97010a04f4de0291319a7cca116edfb7cc42d58" sha256="cb9546a9ece1df06ccdfd4cc190700130ee6708b68a4753b9b1c71acf73a064b" status="verified"/>
	</game>
	<game name="ARtillery (World) (Erwin's Collection)" id="0057">
		<category>Games</category>
		<description>ARtillery (World) (Erwin's Collection)</description>
		<rom name="ARtillery (World) (Erwin's Collection).hex" size="59604" crc="3fbb3cf0" md5="d227c87e9009f13db6057944d164a78a" sha1="91f027c98a091d8358cc2a131fbed0ce0901daae" sha256="f5d2cbeea5ab9dddce75edb2c35319e508b20f7bf1a39ff1e587447d6d9349a7" status="verified"/>
	</game>
	<game name="ARtillery (World) (v1)" id="0413">
		<description>ARtillery (World) (v1)</description>
		<rom name="ARtillery (World) (v1).hex" size="60960" crc="424feafb" md5="be273635ee34757914ca9886e9b6c5fb" sha1="989cbc8496a29f6305ac6e5099d59c582b813558" sha256="a0ee26a4786e7bcbf98dfeae15854fff4d92d7d3d64f6528b2ad2bf10211550b"/>
