<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="COM3011a.bin" size="4336299" crc="6ad7ebfb" md5="08e01d3dd1b340890264bf7bec79dd52" sha1="e4508e65ee756cf56fdc52b18d90b8df9656beb2" sha256="bf035693ff997c7f61ac27c31d6ac82d89658d611afd1f670e2c332d313f4001"/>
	</game>
	<game name="Aleste - English (World) (Ja) (MSX2)" id="0599">
		<category>Games</category>
		<description>Aleste - English (World) (Ja) (MSX2)</description>
		<rom name="COM3002a.bin" size="756445" crc="6f304422" md5="0dd424ef834d11edf4b297a18d46b292" sha1="080c53eb694ad07fdb85d81097a8617f9f774b9a" sha256="f8561bf9c0558939212d5940cc6ec453f5249881754d23dc4f4c54d76f2cf34c"/>
		<rom name="COM3002m.bin" size="2627575" crc="0c60ce33" md5="10a0299b5286efad4470474a8641496b" sha1="b4b6efc2046d2c412d7dfb488ab1e38b6a4b4d39" sha256="b31c200ec22325e4eec1bd040ffb6437fd4f5daec063de4505358c283c0d55b8"/>
	</game>
	<game name="Aleste (Eigo-ban) (Japan) (MSX2)" id="0597">
		<category>Games</category>
		<description>Aleste (Eigo-ban) (Japan) (MSX2)</description>
		<rom name="COM1021a.bin" size="761373" crc="163e376f" md5="7dda51093dd7147bb2eb5b92538cdbcf" sha1="b3548613dddc58e283a92f23668e02633405eb68" sha256="3af27533d36f28c96cd6941829ef72c48d2ac90899b7e6ca98b50abdfb8a60b3"/>
		<rom name="COM1021m.bin" size="2627584" crc="d244118d" md5="0f55d7cb09bd3180e7eef51212cee6dd" sha1="16ee9031fa7741f6e42cc99165375c09dcdce420" sha256="c55ebe83eec9f497e6c190d8bb4fa9b0cd680c25fb0ad6902842fa4d14abd66c"/>
	</game>
	<game name="Aleste 1 &amp; 2 Plus (Japan) (MSX2)" id="0462">
		<category>Games</category>
		<description>Aleste 1 &amp; 2 Plus (Japan) (MSX2)</description>
		<rom name="PCOM0011a.bin" size="4257522" crc="6278a508" md5="3378852525330c528e176321c2a6b415" sha1="2d4932090aab332bc8a35904ed57f50a82de7282" sha256="275b592de48e9e97a928c53a08a4c20f0f9b6456b6d2117573a9888ecf4b6155"/>
	</game>
	<game name="Aleste 2 (Japan) (MSX2)" id="0829">
		<category>Games</category>
		<description>Aleste 2 (Japan) (MSX2)</description>
		<rom name="COM1017a.bin" size="2063860" crc="c473b59e" md5="b3ba804a7f3f2c11f9fd56460be6c074" sha1="12e450660ffb29e9f0b6a1b7040c6fe00d68bb58" sha256="0e039a65c7fa946c19095ccb4357d4738941368efab8ef0efdd946d51bc18c1d"/>
	</game>
	<game name="Aleste 2 - English (World) (Ja) (MSX2)" id="0644">
		<category>Games</category>
		<description>Aleste 2 - English (World) (Ja) (MSX2)</description>
		<rom name="COM3009a.bin" size="1819579" crc="9a019faf" md5="d152036efa04540fad5d79e5e30fa0a5" sha1="fbf9b69365b3067950a1715c75ca243070dbfea0" sha256="be5038f6be602d02c37a5fef26888f190828892cf6b0b0f7566159f756bfbbac"/>
	</game>
	<game name="Aleste 2 (Eigo-ban) (Japan) (MSX2)" id="0618">
		<category>Games</category>
		<description>Aleste 2 (Eigo-ban) (Japan) (MSX2)</description>
		<rom name="COM1022a.bin" size="1819578" crc="7f999879" md5="b4d5a3f00d6778910519a7d35281e2b2" sha1="f703ffb5a332b67bb631a66f614458ba6231f4b9" sha256="fa326a5718223d178b893ea43c5bd62174cad2138ce0545d14a4244b201bcc6e"/>
	</game>
	<game name="Alpha (Japan) (PC-8801)" id="0988">
		<category>Games</category>
		<description>Alpha (Japan) (PC-8801)</description>
		<rom name="SQE0001a.bin" size="1482457" crc="dccf08aa" md5="c64aac45360041e8264fa927d705262d" sha1="2f895aece52b62ee44eb3571d9a82646b5b189a4" sha256="976aec1df1491b3dcab46b1f350121c21acb7afd27cbecccd82235f370c1b90d"/>
		<rom name="SQE0001d.bin" size="13202" crc="b2b021eb" md5="891412c98c464077c32c8dcd75c17fde" sha1="0bc7d6639fb46d663111fbd37bb7d7e8fcd04858" sha256="4923825fa3c41cee99087f986e453e98731602bdeac52958e3426c8ccf38d933"/>
		<rom name="SQE0001m.bin" size="2008969" crc="3f97d75f" md5="7464c73261f2ca3445e9cfec5b01da1e" sha1="4ea888abca14c2227d550307e4a423705670c91f" sha256="f5d05b26fc3420ba2b40f2967aa9daf324c870f992818fb584acc4d027b0bc8e"/>
	</game>
	<game name="Alpha (Japan) (PC-9801)" id="1023" cloneofid="0988">
		<category>Games</category>
		<description>Alpha (Japan) (PC-9801)</description>
		<rom name="SQE0006a.bin" size="1491842" crc="30c4a63e" md5="883601e8358fb3c1c52304f64385f094" sha1="0ef05f20eaecb187d16a94510f1180c4439b99e5" sha256="6581c094fc34815a35e8201e0ba37efa7699253c6ebd513f4096b146b241d424"/>
		<rom name="SQE0006m.bin" size="2969969" crc="a74e2a16" md5="5eef086327cff420ba3a21e59bc4b2e7" sha1="4ed4599b2157f006864473fd701970f7332951d8" sha256="2706a56b006f4b477104f223bbde4a71de4611dc1f00171b8528fd649867e1d0"/>
	</game>
	<game name="Alpha (Japan) (X1)" id="1063" cloneofid="0988">
		<category>Games</category>
		<description>Alpha (Japan) (X1)</description>
		<rom name="SQE0010a.bin" size="1133802" crc="c742e851" md5="654071e908bec6580b95f98dd5864c3b" sha1="8704fff995439b9e1cb9108ac2e1978e8a6d8e61" sha256="b12606ab35d76f09e3e8b1aed407d5b0cb62b5b78c20196f92b978ef5fd37f9c"/>
		<rom name="SQE0010d.bin" size="10738" crc="7e7ecd05" md5="2a1ea174875253a7944a8080d5a155a0" sha1="9f88d070ece14769647cd6e28d6f560e5524a786" sha256="bbc8a9eb3972f483060852af6c54d8715303072896d71e43767721e229630001"/>
		<rom name="SQE0010m.bin" size="2008965" crc="65847197" md5="5e7ea3d5bc5b7653b5085e839d1f1789" sha1="cb3937b295a5d4e74eb7be70178ee61aaee14556" sha256="3c6c6b0fbdbbf089337218f0d808738e2a5ebd65f5d0e2a1b05b5f88ead331c6"/>
	</game>
	<game name="Alphax Z (Japan) (Arcade)" id="1564">
		<category>Games</category>
		<description>Alphax Z (Japan) (Arcade)</description>
		<rom name="WDP0003a.bin" size="889530" crc="99d5d739" md5="34530338b73d8279d117eacf3b786b27" sha1="49c94345cb3442fe7cdb2ab42607141b446e01ba" sha256="e0644988a722147c389aec7f2ac5460d20ddeba832f880bdb1a12675386ca2cc"/>
	</game>
	<game name="Amaranth III (Japan) (PC-9801)" id="0520">
		<category>Games</category>
		<description>Amaranth III (Japan) (PC-9801)</description>
		<rom name="FUG0002a.bin" size="7200921" crc="2ad76abb" md5="cba03382561caa0ced8f397efd9544ac" sha1="ca7c41b709e09bd06fe1b3be1555647cf16da3b0" sha256="92f8e72aaf42357a1005737f325f857b800b3aa2eb100f225e221e720be61395"/>
		<rom name="FUG0002m.bin" size="6649272" crc="76f56c0d" md5="9ea18d1c92869a37bf9d66548385261b" sha1="c848ecd48a0f795cf1ea3139aba295c5079de88c" sha256="a7b64e77460fae7ddf31d020d0c1289f24220738c61098b41cc7133d086dc848"/>
	</game>
	<game name="Amaranth IV (Japan) (PC-9801)" id="0522">
		<category>Games</category>
		<description>Amaranth IV (Japan) (PC-9801)</description>
		<rom name="FUG0003a.bin" size="9957290" crc="f125b8bb" md5="becbdc93a7690192fca5e1d60045df58" sha1="06505e515335b9315bd9098527e0019f93039ffb" sha256="15f867ba4e6b88f46c34df908467047e596352478001941fed5013ea2b62149e"/>
		<rom name="FUG0003m.bin" size="11177024" crc="6011d25b" md5="b77d66002dedfbde8ac769eb0dda3581" sha1="80fd772ca03df04a482b4e9bd5fbec84ae411112" sha256="db6dfefe3e12072f4e3cda7d1a8503620df40a2543a1c59bba53a9939a5ff623"/>
	</game>
	<game name="American Success (Japan) (PC-8801)" id="1218">
		<category>Games</category>
		<description>American Success (Japan) (PC-8801)</description>
		<rom name="WIN0003a.bin" size="1532194" crc="9a07685d" md5="88e90143c649eaf1f7fa5670d32a98ee" sha1="f1662630da99fb384367fdbc1f016427a270d3eb" sha256="f303355f09e5473122e64aa521b2878b488e1c2878ffd5ceeddce70b334f5d77"/>
	</game>
	<game name="American Success (Japan) (PC-8801mkIISR)" id="1395" cloneofid="1218">
		<category>Games</category>
		<description>American Success (Japan) (PC-8801mkIISR)</description>
		<rom name="WIN0003a.bin" size="1532194" crc="9a07685d" md5="88e90143c649eaf1f7fa5670d32a98ee" sha1="f1662630da99fb384367fdbc1f016427a270d3eb" sha256="f303355f09e5473122e64aa521b2878b488e1c2878ffd5ceeddce70b334f5d77"/>
	</game>
	<game name="American Success (Japan) (MSX2)" id="1437" cloneofid="1218">
		<category>Games</category>
		<description>American Success (Japan) (MSX2)</description>
		<rom name="WIN1003a.bin" size="1441618" crc="7e19b02c" md5="a9138386f4ec0b2c37eb47c6f63ad958" sha1="4d5c7ff16fa0c75a4dc0bcc3d28d423c8394a7d5" sha256="9a3552fa0ae0e5e78a961d385021a0eaa267217e4c0e2a6d795cae6e02310bef"/>
	</game>
	<game name="American Truck (Japan) (Rev 1) (PC-6001mkII)" id="1553" cloneofid="0222">
		<category>Games</category>
		<description>American Truck (Japan) (Rev 1) (PC-6001mkII)</description>
		<rom name="TEL0069a.bin" size="914649" crc="8e7d4194" md5="a37de6d65388f557b97626e5daaf360d" sha1="1b60fd794f19c8e04ac3d3aa1d838ecbc6e758ac" sha256="d9b8fc97529c952877032b409a2f73705cdbb68a90fca5172089fad65e8a47b6"/>
	</game>
	<game name="American Truck (Japan) (MSX)" id="0222">
		<category>Games</category>
		<description>American Truck (Japan) (MSX)</description>
		<rom name="TEL1002a.bin" size="1024932" crc="d74b9f66" md5="0aa645dbe4ba3ee6096f9335c5bcd30d" sha1="8a9e8284e81236dc4403358248718e98b8c4baa0" sha256="ebc4b35d0d0891f17c1f2753a58b2ab530a956673eb697f83f6f94680927147f"/>
	</game>
	<game name="American Truck (Japan) (PC-6001mkII)" id="0283" cloneofid="0222">
		<category>Games</category>
		<description>American Truck (Japan) (PC-6001mkII)</description>
		<rom name="TEL0017a.bin" size="351644" crc="156487bd" md5="49e1c6063aa2980281454144c915de4d" sha1="c165030cbded75b86a7710d85f1ce0c139701e41" sha256="8c025efc33f4bbe73796c959598f7c736a2245968d8b3cb4be3fb1fb93eb0cc6"/>
	</game>
	<game name="American Truck (Japan) (Rev 1) (MSX)" id="1137" cloneofid="0222">
		<category>Games</category>
		<description>American Truck (Japan) (Rev 1) (MSX)</description>
		<rom name="TEL1019a.bin" size="1022837" crc="199d4adf" md5="c8bddcf5b090e6af9da67dc197951f30" sha1="8d712ccbf8c160f16040ddddfc0af8519c38bdf8" sha256="39fa69a7b7e76cd6b3a952d77880b57aa1144fc04789f1ed48d7087fe96aab69"/>
	</game>
	<game name="Ancient Ys Vanished Omen - Ys (Japan) (PC-8801mkIISR)" id="0398">
		<category>Games</category>
		<description>Ancient Ys Vanished Omen - Ys (Japan) (PC-8801mkIISR)</description>
		<rom name="FAL0051a.bin" size="913786" crc="ba216af1" md5="734b1ee8db410f6eee352a879184106c" sha1="b126d20dee9f2b6ee971bc7f8063d65db6b930ab" sha256="99f82c6ec8f2c4b717a216a5542d28e526aa84514b8c2ccdc19abc0fbfb7a34f"/>
		<rom name="FAL0051d.bin" size="94059" crc="10188eea" md5="5710557952e2a7c4674349ae168dbc21" sha1="7379421ee733008f33f4b74d565363d317f9329e" sha256="1a905c9a447e9045df31fb1ebdf94153e6b8fe4374e00085fa4f58772faa1818"/>
		<rom name="FAL0051m.bin" size="7762549" crc="36aa6055" md5="ea9c5491150723f4073f64ac5eef1bc9" sha1="74c02ec391157d96d80af9b38a5d0cb97bc08d3c" sha256="76e615a9fa33c9d5a53262d3a2eeea58871a24ee026bdbd7dc58c2a31c605b77"/>
	</game>
	<game name="Ankoku Seiun (Japan) (FM-7)" id="0378">
		<category>Games</category>
		<description>Ankoku Seiun (Japan) (FM-7)</description>
		<rom name="TAE0022a.bin" size="906706" crc="18eb5684" md5="f5648cc5c0876fb4c76f43f56e8d0e8f" sha1="c26bf128e1ea5d48f328eb41c9e9ccdb71b30864" sha256="6d924f580b80796bdcd635af0e73933b53faaf90188f9202b4333772e428c1cf"/>
	</game>
	<game name="Ankoku Seiun (Japan) (PC-6001mkII)" id="1608" cloneofid="0378">
		<category>Games</category>
		<description>Ankoku Seiun (Japan) (PC-6001mkII)</description>
		<rom name="TAE0051a.bin" size="1077624" crc="d42f6c32" md5="f2beeecd7470580924b300a38df17cb0" sha1="f9e80aaca23c891c335cb5cb7c4d426433d06007" sha256="04c0e5e7ababc66169efcd8f5804dea5c15c69a4a5d31136b4407c9afceffdd6"/>
		<rom name="TAE0051m.bin" size="1722136" crc="cd9b6c73" md5="dcd0550d5870e71a2bc3d6ec1b862774" sha1="7fccf93074b6e7dc007010c5f9d9b3e95389e760" sha256="1bdcf644a0f5d454c9aa117551f677ea20b4845111aac27e94770d4dc3602be1"/>
	</game>
	<game name="Ankoku-Yousai Relics (World) (Ja) (FC)" id="0910">
		<category>Games</category>
		<description>Ankoku-Yousai Relics (World) (Ja) (FC)</description>
		<rom name="BOT3024a.bin" size="388988" crc="4ec9201e" md5="8f946ca407997956b4910662b1ea199a" sha1="1c32ed13fe74034c4975417e44d8dccefd9ab8b5" sha256="0154fb5c41f448485243662b145dd464f6dbd1ac71ac74e903578b26ba304381"/>
	</game>
	<game name="Another (Japan) (MSX)" id="0339">
		<category>Games</category>
		<description>Another (Japan) (MSX)</description>
		<rom name="HOT1005a.bin" size="827326" crc="932c5186" md5="94005e13c00ff9842d90fbf19f3614ff" sha1="fb89684b9d6dcab1510e534791895c3ca4975b65" sha256="d2d14ac14c0c8dcf0568c4bbb2419441e0826c93f6aba5b28aa79c07824a7c2f"/>
	</game>
	<game name="Anty (World) (Ja) (MSX)" id="0621">
		<category>Games</category>
		<description>Anty (World) (Ja) (MSX)</description>
		<rom name="BOT3007a.bin" size="396801" crc="651afb70" md5="16e6b371750756aabd676e27fb1543d2" sha1="aaba82d6e70ca04ec919f89888c3fa02974738c4" sha256="85f141bba0399345c7b7f3a0276bfa707ddeb20ba6d2a862daa7feabee0a36dc"/>
	</game>
	<game name="Anty (Japan) (MSX)" id="0756" cloneofid="0621">
		<category>Games</category>
		<description>Anty (Japan) (MSX)</description>
		<rom name="BOT1011a.bin" size="1099153" crc="de25cb45" md5="d8e8a6e4c1738ccd4ee7fb3d3e2cd6c8" sha1="c91cbc550f02dce51465726e3aee1047ab0b615a" sha256="c7083ef789a7678e7fecc3dd30806e2a9a0aec767e9e5512273ea2127ed945a8"/>
	</game>
	<game name="Apple Sauce - Angler (Japan) (Windows)" id="1104">
		<category>Games</category>
		<description>Apple Sauce - Angler (Japan) (Windows)</description>
		<rom name="COM5021a.bin" size="6049386" crc="24eb8627" md5="3f72f04ac9d7ac1a5d861ffa1f1122e4" sha1="10ebb23dddc40ce2179da34db67e4cbd96997c89" sha256="17cb89af450667643dc86f76b7a30ab5f69bff6b3b8d754a60672c273af2b4d2"/>
		<rom name="COM5021m.bin" size="466608" crc="9fee7f17" md5="e1f700d33676201bfdba394c11d23559" sha1="6c326acd54f73bba38f507169d93cc36baf96c24" sha256="6d52dcf24a88378f70361003908e0ee248b11b2ae36b0efa6ac9f6fc88859a86"/>
	</game>
	<game name="Apple Sauce - Hikyou Tankentai (Japan) (PC-9801)" id="0692">
		<category>Games</category>
		<description>Apple Sauce - Hikyou Tankentai (Japan) (PC-9801)</description>
		<rom name="COM0050a.bin" size="1952581" crc="4d2c7d8e" md5="039e90d4849d86f9a38d876d5322908e" sha1="6de9182cf226235b8330e36861266a3be9872b4e" sha256="8145bb3d0e2c265b995c8e1aba3b2e47628d6005809b68d22265e5730fe9e594"/>
		<rom name="COM0050m.bin" size="1435116" crc="6ecfff08" md5="5690863260fe503cea7ea5e1b140bd24" sha1="1786132dce0d80c614ce3ee916afa53bc767d46c" sha256="33eb737a32b754173261ccde9efe9e2ccf5c1e2d7744df6fbb8384d16bc52048"/>
	</game>
	<game name="Apple Sauce - Hinamatsuri (Japan) (PC-9801)" id="0612">
		<category>Games</category>
		<description>Apple Sauce - Hinamatsuri (Japan) (PC-9801)</description>
		<rom name="COM0022a.bin" size="1069433" crc="4704329a" md5="bdb8325c024ab745fe4918745aa85dd0" sha1="69a96cbcfd1de09b9937d7dbb6e3689cd0ebc60d" sha256="86aa37be63f0424a38065d9901747148c6e5d59edb22f3f102a95cbf1e0b7718"/>
		<rom name="COM0022m.bin" size="323423" crc="61829709" md5="fa57f8d89452e8f39da4ef5dc80c3262" sha1="390b0bcfb50e39446e4ff189181da01024a421a8" sha256="3c113d87e2f31271893e07387f325f2b68b6f8dd54567f25b15dc5ad28f77454"/>
	</game>
	<game name="Apple Sauce - Journey (Japan) (Windows)" id="1105">
		<category>Games</category>
		<description>Apple Sauce - Journey (Japan) (Windows)</description>
		<rom name="COM5022a.bin" size="5769072" crc="42b88d0f" md5="7efb323a6484c31ef0ff27b4cc398d41" sha1="c22da7715d67011e5711b6582ff0b0c6c7522d4a" sha256="9bed3581414649a8c84c3306cfec7e69f59611ee531c975e490d0eb8b70e348b"/>
		<rom name="COM5022m.bin" size="630552" crc="568a92d6" md5="abe737c28350b72d17b5b05756b74f03" sha1="e2bc39569ad5f4e1014a667b826b9498e4dcaf08" sha256="19acb55ed5de6ce7ae2ff9e51a1b97e547b1c313b14e6363b8fc8e40bc00aec3"/>
	</game>
	<game name="Apple Sauce - Mori no Christmas (Japan) (PC-9801)" id="0916">
		<category>Games</category>
		<description>Apple Sauce - Mori no Christmas (Japan) (PC-9801)</description>
		<rom name="COM0067a.bin" size="2075070" crc="dc0c2223" md5="101fa205ff753014d37e8dfe529bbc33" sha1="4971cc055d9b52c4655be790a9fa52b5ca8cf694" sha256="e68c70230d05db9d6dfe93d7c0da57f752106738e516fb5c33a26a99590b0337"/>
		<rom name="COM0067m.bin" size="674309" crc="cf851286" md5="fd3596a4c88fcea1c95579b6a4369f48" sha1="273226ebb2683bd6d10836a7fcafcf8705bab72d" sha256="e8e9346126d9085e94ba8bd972684dba7f158c2d24ee8cb92e09e2728b4126c0"/>
	</game>
	<game name="Apple Sauce - Pirates (Japan) (PC-9801)" id="0668">
		<category>Games</category>
		<description>Apple Sauce - Pirates (Japan) (PC-9801)</description>
		<rom name="COM0046a.bin" size="1491402" crc="c95253c5" md5="2929feed0abea197fe01ed8df5176567" sha1="0b886c6dd5769b718d96305d617c04c45fbba50d" sha256="4cc40a4db937adc4f0c4822b5bb9ad65baf8748104835bec76dc9aed60d38b2a"/>
	</game>
	<game name="Apple Sauce - Room (Japan) (PC-9801)" id="0569">
		<category>Games</category>
		<description>Apple Sauce - Room (Japan) (PC-9801)</description>
		<rom name="COM0007a.bin" size="1335743" crc="773de205" md5="db8716ad6a211b27a06d4f02e5b6dde0" sha1="889e7c488a01563e602a7568a0198b9efd07aa6e" sha256="d77e24bf7e8d1aac40e8436362b55f700e886fa78389177ce3ab3da50b784a00"/>
		<rom name="COM0007m.bin" size="849071" crc="21712928" md5="b093acee50b332c846c3e42431ba09e3" sha1="239e23e17a6569495b44e1ac7b98a56107498997" sha256="93f738dc95c08d37050f1f4d70a437d1d551f4b42c63a3d3841d0b0f5024a3e9"/>
	</game>
	<game name="Apple Sauce - Western (Japan) (PC-9801)" id="1391">
		<category>Games</category>
		<description>Apple Sauce - Western (Japan) (PC-9801)</description>
		<rom name="COM0041a.bin" size="1638609" crc="e947aed8" md5="174d8ad4ae5f26c66f5bd82cf684b629" sha1="82346c8da3ca66918294531a554df7c3a0f19f6b" sha256="0dff0d6e816f669e13c3874c95d46e79e3b98eb132b386611ae7b05203415c4e"/>
		<rom name="COM0041m.bin" size="303867" crc="962954b7" md5="f323697cc69879277cbc8cd7c6b50bf0" sha1="45f4314b0ebc33db6f861f2436b5d1b648782b50" sha256="2ce91fa8983939bc7c9d1fe9e7d4306aeca82bb865581476bc0bb378b67d4d89"/>
	</game>
	<game name="Apple Sauce 7 - Moore Cuase Luppa (Japan) (PC-9801)" id="0658">
		<category>Games</category>
		<description>Apple Sauce 7 - Moore Cuase Luppa (Japan) (PC-9801)</description>
		<rom name="COM0044a.bin" size="1538664" crc="463de93d" md5="f9e5d2823d1eda66dc3d1c23c0bff7c6" sha1="42b51cec017d0b15347d7e06ac95756253616779" sha256="1fc341677087df71af1622e923ccb1d348a8bb27331e52fdc07c93d462cecd49"/>
		<rom name="COM0044m.bin" size="291005" crc="4f9f75d2" md5="3f4f483c551b6d4c1cfbdacd3e01991e" sha1="b74894e00d91c3dc082b000e67cc5797dccaed88" sha256="dabc37ea865bdc8a1e5779c1151d580cebfc13c52f57bcb1d5077edd88e4c7e2"/>
	</game>
	<game name="Aqua Polis SOS (Japan) (MSX)" id="1497">
		<category>Games</category>
		<description>Aqua Polis SOS (Japan) (MSX)</description>
		<rom name="COM1050a.bin" size="1127950" crc="5bc032a4" md5="598eeba50021dc0f4b3e8ec9e75f0eac" sha1="226ade6b35b7972c8e63ac3cf024f67b2c8d3796" sha256="2470887efe099da4e63067bc6fa027a2d07c31c5fa33baa6794d38fff97c34e6"/>
		<rom name="COM1050m.bin" size="262781" crc="b8024846" md5="d56ff57d43565c34dcdad83f3dbb85ca" sha1="ede96e4bd4112afe24f91519df52fcef326585e3" sha256="cbd27db3a84983665e8fe6bf6a7e6f402b352895b893f7600e31db59f1cdc516"/>
	</game>
	<game name="Aramo (Japan) (MSX)" id="1440">
		<category>Games</category>
		<description>Aramo (Japan) (MSX)</description>
		<rom name="CBR1001a.bin" size="1164259" crc="8d1ebca7" md5="6d037bc59d99d96ff2c22d8660fd2a99" sha1="f9157b7ae111c05b248bee65a1166c17c02dfa15" sha256="eee1d9b07146aa898815c44d9fb8569179eab0d10b8a7d80e28a1f1d82250a52"/>
		<rom name="CBR1001m.bin" size="4094990" crc="0e72c5e8" md5="f1809b0e524993787ab4f03d9410e14f" sha1="98c997cb5585e5d7c0a3b5695eb8e8fac824c237" sha256="61db85a75db26b5236a35c5fca0abbb0c714303143d08c64392bca8081096cfc"/>
	</game>
	<game name="Arctic (Japan) (PC-9801)" id="1321">
		<category>Games</category>
		<description>Arctic (Japan) (PC-9801)</description>
		<rom name="ART0025a.bin" size="1428368" crc="6311f455" md5="7afdaa919a6a6e699382fc3436bd08f2" sha1="bd3d452899a3f5fe980caab33f100be1add5349c" sha256="35d0d11c0310464a47a8534fe7e825af21fe8df72bf3afb7689eed4d3869838e"/>
		<rom name="ART0025m.bin" size="365794" crc="00177fda" md5="3f71e9e916574ffaf0007346e2a500d9" sha1="a9726ec51a5bc8380793f38a2d6fae55f8aa86d3" sha256="52b8bcb59c129473c7e15e23a36e207e2968fc6047fcbe68540d333f3587c246"/>
	</game>
	<game name="Arcus (Japan) (PC-8801)" id="0227">
		<category>Games</category>
		<description>Arcus (Japan) (PC-8801)</description>
		<rom name="TEL0002a.bin" size="1469656" crc="c1448357" md5="e6a8375d559c36bb9606c4b08f4e5539" sha1="25959d1953ba35429e20f59e17f2db30420bbeaa" sha256="bdd4e36296c386b7debb783c0bc409d8156e4a9b0ef78fe00f2501381433b67f"/>
		<rom name="TEL0002d.bin" size="71394" crc="0c21105a" md5="0d2509e5c55cfdd3e9e488688c232303" sha1="14106f58715a5af6662a2b97e3cd9e5bb3c8b20a" sha256="651d9b0d3959612915abe5bde900e3af4da7356424ff711c30534286190aa594"/>
	</game>
	<game name="Arcus (Japan) (MSX2)" id="0228" cloneofid="0227">
		<category>Games</category>
		<description>Arcus (Japan) (MSX2)</description>
		<rom name="TEL1007a.bin" size="2398678" crc="74c01583" md5="14856ae53242074d0656eda0a80582f5" sha1="ca32b3b79a918d8765c2e90728fed788532cacb4" sha256="4624d5325ae97d5938b6ffed747b78e6f21c017ece30d957626788c8717aeb15"/>
	</game>
	<game name="Arcus 3 (Japan) (PC-9801)" id="0301">
		<category>Games</category>
		<description>Arcus 3 (Japan) (PC-9801)</description>
		<rom name="TEL0008a.bin" size="5372719" crc="82f27568" md5="fadc4f66fd4336bb037a65ffa5127b45" sha1="865dde2aecd8d8f369752312e3afd56696ce6475" sha256="4d2054c556268713de42a02a63ce3bc82410c424e201ecfa2f19ae5ef134899b"/>
	</game>
	<game name="Arcus II - Silent Symphony (Japan) (MSX2)" id="0230">
		<category>Games</category>
		<description>Arcus II - Silent Symphony (Japan) (MSX2)</description>
