<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Ys (Japan) (FM77AV) (Disk 2).d77" size="415840" crc="deb12720" md5="b69d3842d61e96d9cd6822c48e763c2a" sha1="cdbd0b6340b16d8d8f3e06e2a6bd59c57fb2a5b6"/>
	</game>
	<game name="Ys (Japan) (FM77AV) (User Disk) [b]" id="0314">
		<description>Ys (Japan) (FM77AV) (User Disk) [b]</description>
		<rom name="Ys (Japan) (FM77AV) (User Disk) [b].d77" size="473776" crc="69118ba6" md5="b5df667e6a37463b81240c70cd75f99a" sha1="198105c114745765b2cd9a569f60a16d78c96a93" status="baddump"/>
	</game>
	<game name="Ys (Japan) (FM77AV) (Disk 1) (Alt)" id="0315">
		<description>Ys (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Ys (Japan) (FM77AV) (Disk 1) (Alt).d77" size="415840" crc="62bbab76" md5="a28da336d877f36d52f56edc81130c02" sha1="d9f7e6364adb0b17ae160b196115f1c558c61892"/>
	</game>
	<game name="Ys (Japan) (FM77AV) (Disk 2) (Alt)" id="0316">
		<description>Ys (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Ys (Japan) (FM77AV) (Disk 2) (Alt).d77" size="415840" crc="8b044e9e" md5="becc8e045297bceb6dbb1fe73f402014" sha1="2a867be94d5914f808c8ad1cdeff61a55f035669"/>
	</game>
	<game name="Ys II (Japan) (FM77AV) (Disk 2)" id="0317">
		<description>Ys II (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Ys II (Japan) (FM77AV) (Disk 2).d77" size="416112" crc="8452f8d1" md5="406e5e1788b0bfc31f2a69be71ff2fc5" sha1="7c5ff81c3db8b9e7c3dfc635630a42c652988271"/>
	</game>
	<game name="Ys II (Japan) (FM77AV) (Disk 3)" id="0318">
		<description>Ys II (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Ys II (Japan) (FM77AV) (Disk 3).d77" size="416112" crc="b17a4466" md5="892f89c347426e57386e3650ddff6bd6" sha1="5f7e68116b89fcbbc5afb716aa4c42d8f7d992a5"/>
	</game>
	<game name="Ys II (Japan) (FM77AV) (Disk 1) (Program Disk)" id="0319">
		<description>Ys II (Japan) (FM77AV) (Disk 1) (Program Disk)</description>
		<rom name="Ys II (Japan) (FM77AV) (Disk 1) (Program Disk).d77" size="589520" crc="91bdffb6" md5="2c298197f2cf0be5abc653ceeda99bf2" sha1="35d96dbb5287e23c49bde8b181d4cd18a3742a29"/>
	</game>
	<game name="Ys II (Japan) (FM77AV) (Disk 4) (User Disk)" id="0320">
		<description>Ys II (Japan) (FM77AV) (Disk 4) (User Disk)</description>
		<rom name="Ys II (Japan) (FM77AV) (Disk 4) (User Disk).d77" size="473776" crc="ff7bdf8c" md5="6fa0d0d4f43f386481110a039ea59f64" sha1="f8e13aad6062b2c3fdfeb14b56e5e4d798220f3c"/>
	</game>
</datafile>
