<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UIModule.dll" size="35864" crc="fedf8c38" md5="55475c580b8b0aa0696d244b8ecbb723" sha1="a1850ace2769c7fe2418cfe426aa0b3771bc1407"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UmbraModule.dll" size="19992" crc="f6315efd" md5="691f545000ea1acd0ebd1bc276dd143b" sha1="c5406ee76596fcbff27d515f44e6103d6e8bd772"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UNETModule.dll" size="89624" crc="46115ed4" md5="06813f2c4bbbe0f33489c853b0866fb5" sha1="df237644150411c7ecb57d9428531a3f485c95b9"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityAnalyticsCommonModule.dll" size="20504" crc="00a7ca56" md5="dc6b86f5692eac960536c11ce90f15b7" sha1="dd5686fb3a9d092eb04906cec0f250a45ff454e1"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityAnalyticsModule.dll" size="44056" crc="1d63a3e1" md5="2777923dc2734c0620b11ab85ba0402e" sha1="2e9f7029bdc204dfdfa1c9503b1ee9d99eb1bb4c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityConnectModule.dll" size="21528" crc="7378178f" md5="ef47784a67450cf3f5c9b48f02a68b41" sha1="cbff2f89502bee4d6f85717bc60c6f12d5d9b0ed"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityCurlModule.dll" size="21528" crc="7b23d949" md5="7b34fa0573e04bcce57d3031f3b3c81d" sha1="044bd9796ddbfdf17908aae4a5d3d24c8815f347"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityTestProtocolModule.dll" size="19992" crc="14554c91" md5="da861b104ade8c0bc8ead190232a00b2" sha1="1dc1d4d7dca6355ca4e62c19272d33fb38f894d7"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityWebRequestAssetBundleModule.dll" size="23064" crc="42d1e1c4" md5="cc787918c20fcf90a3c2f7bd77ca2f1a" sha1="fe3b2f8619d1e4b654d4491ce1ac34d985b1c36f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityWebRequestAudioModule.dll" size="22552" crc="07bd7874" md5="0d75a7932e45ad8d19c3b35aa2cbc14e" sha1="05f58740def5d86a918e4a8e1ea3d0df7a6d4418"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityWebRequestModule.dll" size="56856" crc="4d465c13" md5="c37d3365be0167dd991e22dce0432a04" sha1="50292955aadb8b89582d3cd2512f275e31405c7a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityWebRequestTextureModule.dll" size="22040" crc="ab28627b" md5="589c0244c3b42ca7e97e0c63feea7f35" sha1="f86ffcf0ed64457c9a1566d35bb1a88b673adea7"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UnityWebRequestWWWModule.dll" size="31256" crc="c132ed92" md5="8bffdaf50606c0f5bd577fd93c3c8fc1" sha1="731304cf7d9fbab6c9e64964633e84f20d5b235b"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.VehiclesModule.dll" size="23576" crc="586dffe7" md5="a3f53fb8389af053a8444e289c5477e7" sha1="67728985627186f68af22c52215615bd7bfece38"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.VFXModule.dll" size="54296" crc="dd0837a7" md5="03d1e62558a9de1d2f791e2140eccef7" sha1="481ce58dfcf5cd6e9d87162d1aee01e83cab2a15"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.VideoModule.dll" size="39960" crc="deb98b0a" md5="71ae145582731a5fd1fb39fb699b54af" sha1="7808c3e85c034e7abae831e300ae5214327d865a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.VirtualTexturingModule.dll" size="34840" crc="2c0769c4" md5="04a1b5f672ee9ec475d0a804d935fd44" sha1="a21cdea4b49f9763d9fce93af16d173e0846c4ff"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.VRModule.dll" size="26136" crc="bfa3a715" md5="fb40461c99e0356ea75d1e8109fdb0ae" sha1="ac15203acaed455cdd6944d65088f90bdb2ad66c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.WindModule.dll" size="20504" crc="b56719b2" md5="06db7bd3561e8239153691df85befbf5" sha1="46c1001e53605deeec15823cc0342e6b859473ed"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.XRModule.dll" size="70168" crc="be764074" md5="81f0871f0d7feb07b68bdab6e47386d5" sha1="dfd14a9271247358339a06bbfc2ec6b015397035"/>
		<rom name="Girls! Girls! Girls!_Data\Plugins\Steamworks.NET.txt" size="240" crc="1c0eafbc" md5="07045ef39cdb6c4152a46ec331df0759" sha1="1207cf1a91bf93a17ee9f327f201e24ec0e0949c"/>
		<rom name="Girls! Girls! Girls!_Data\Plugins\x86_64\lib_burst_generated.dll" size="127488" crc="96d00464" md5="107726da97448c8a6797d5f93631db47" sha1="5a0ba16b400305216875a7f4282aeb7be8b57df3"/>
		<rom name="Girls! Girls! Girls!_Data\Plugins\x86_64\Live2DCubismCore.dll" size="216408" crc="e83b6390" md5="b38f97c838d74a5ff588cbdc17d25eb2" sha1="dc942b8e8ce1d58978dbee31326b0c16fc71b4ea"/>
		<rom name="Girls! Girls! Girls!_Data\Plugins\x86_64\steam_api64.dll" size="295336" crc="6670be1b" md5="500475b20083ccdc64f12d238cab687a" sha1="b13f17561a9a0671befbebf0aae7b51bcc0072df"/>
		<rom name="Girls! Girls! Girls!_Data\resources.assets" size="21196540" crc="daabdafd" md5="b41d42b54819d1094c0badc40635e7ef" sha1="af7c29cd746b49c4efccadf9036707ec70ef1a25"/>
		<rom name="Girls! Girls! Girls!_Data\resources.assets.resS" size="432032416" crc="1363adef" md5="f1c65eed35baa13655dd0cd9edad4552" sha1="8a9f8459dde97bedf0f1eafa2d68ce4951f8e336"/>
		<rom name="Girls! Girls! Girls!_Data\resources.resource" size="814585107" crc="edb2fa08" md5="8d6d2549f1e51cb933b830ea27e10a5c" sha1="0b0b2467ce7427659af468b044f462062dc182cd"/>
		<rom name="Girls! Girls! Girls!_Data\Resources\unity default resources" size="4832152" crc="6e601d6f" md5="2552ca73995864db12c3e8bc29c4c5ac" sha1="79d51f2b8bd09af3ca7e003593b11dc6d90a762a"/>
		<rom name="Girls! Girls! Girls!_Data\Resources\unity_builtin_extra" size="395072" crc="ee9751fd" md5="c2812d8f476cbe91cb0abb1b7d8625cd" sha1="de9cbdc7759acf289ce16b110c1feb5069fb2ad3"/>
		<rom name="Girls! Girls! Girls!_Data\RuntimeInitializeOnLoads.json" size="3472" crc="062d25ab" md5="00edae1000e897a35d7b95304843990b" sha1="05e304a4b8113a65c226e30b94d99a690bc3fdd1"/>
		<rom name="Girls! Girls! Girls!_Data\ScriptingAssemblies.json" size="3906" crc="aa965363" md5="dd2f36b2023c63798a4735c4ea0779c6" sha1="af685e673742d0d7406a171d236b9e6293342c6d"/>
		<rom name="Girls! Girls! Girls!_Data\sharedassets0.assets" size="4145" crc="db8f747d" md5="eed6fad0344aa4405e1774546b54a27c" sha1="c299eaa22b84967c9c05bb40221c501594b5d82c"/>
		<rom name="Girls! Girls! Girls!_Data\StreamingAssets\EnAC.myosuki" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Girls! Girls! Girls!_Data\StreamingAssets\HYSJ.txt" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Girls! Girls! Girls!_Data\StreamingAssets\UnityServicesProjectConfiguration.json" size="530" crc="e93a699c" md5="34d7d5852c07cd4c6cdf8f5eb93d0620" sha1="0883d5ba9fe9e0cdfe68bf65bef8e8a6f6638c79"/>
		<rom name="GirlsGirlsGirls_Data\NaninovelData\Saves\steam_autocloud.vdf" size="53" crc="feb3375d" md5="963f71390611e6824fc143217643a89e" sha1="d618d2dab0b75de41b68ce3c426bd4fd4996e4ad"/>
		<rom name="MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll" size="7755288" crc="3a2abb03" md5="aee15cb9767811141909faf566f4ac80" sha1="2cee9beef30289f7876697a5249fda6b7f07645a"/>
		<rom name="MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll" size="610840" crc="786dfb7f" md5="f7c0f847c8e9f771ae4dae7ebcf124a1" sha1="8d0bba3e6306c1455db4c9a27cc167beabdb5475"/>
		<rom name="MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser" size="1605" crc="2e178a0b" md5="0d831c1264b5b32a39fa347de368fe48" sha1="187dff516f9448e63ea5078190b3347922c4b3eb"/>
		<rom name="MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" md5="f7be9f1841ff92f9d4040aed832e0c79" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae"/>
		<rom name="MonoBleedingEdge\etc\mono\2.0\machine.config" size="29066" crc="42543b8b" md5="5b791b8493c4e9a55d8c5ee522ce1cef" sha1="3fbcec786ac4b6e81b6d2f2ab288cf67dd6760f4"/>
		<rom name="MonoBleedingEdge\etc\mono\2.0\settings.map" size="2622" crc="ad5340f9" md5="22c818a23169e12bd3c8587b6394c731" sha1="dd2be2dbccd34736719301aee92429d4258ea5a0"/>
		<rom name="MonoBleedingEdge\etc\mono\2.0\web.config" size="11635" crc="1a75ebad" md5="dc6dd6d8d1fc74e76c84b0b38dc6b1e3" sha1="574e4b24015852d45ac80dfce8af3c6fd4a4f09a"/>
		<rom name="MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser" size="1605" crc="2e178a0b" md5="0d831c1264b5b32a39fa347de368fe48" sha1="187dff516f9448e63ea5078190b3347922c4b3eb"/>
		<rom name="MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" md5="f7be9f1841ff92f9d4040aed832e0c79" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae"/>
		<rom name="MonoBleedingEdge\etc\mono\4.0\machine.config" size="33598" crc="86f603c4" md5="32bf879734966ef6659d914a217691e0" sha1="7a9bca61e6af9ad720da1d7d24192637d9037886"/>
		<rom name="MonoBleedingEdge\etc\mono\4.0\settings.map" size="2622" crc="dc24a240" md5="ba17ade8a8e3ee221377534c8136f617" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3"/>
		<rom name="MonoBleedingEdge\etc\mono\4.0\web.config" size="18802" crc="36d8ba3e" md5="d081581e16b06480a5aaef8cdfb305ab" sha1="771648fadc7ed9a422b4bc26e38d854d066742d7"/>
		<rom name="MonoBleedingEdge\etc\mono\4.5\Browsers\Compat.browser" size="1605" crc="2e178a0b" md5="0d831c1264b5b32a39fa347de368fe48" sha1="187dff516f9448e63ea5078190b3347922c4b3eb"/>
		<rom name="MonoBleedingEdge\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" md5="f7be9f1841ff92f9d4040aed832e0c79" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae"/>
		<rom name="MonoBleedingEdge\etc\mono\4.5\machine.config" size="34056" crc="c446a9eb" md5="25ff1ec49e3ac9285bd943cf036bd813" sha1="392e5ae6b3dad59418bda890952ee27a8b290e90"/>
		<rom name="MonoBleedingEdge\etc\mono\4.5\settings.map" size="2622" crc="dc24a240" md5="ba17ade8a8e3ee221377534c8136f617" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3"/>
		<rom name="MonoBleedingEdge\etc\mono\4.5\web.config" size="18811" crc="4f48bc13" md5="5075af18fe1d2b5f9555d5cc68029814" sha1="56c4c47501664bc3bcd54be505cc3d9f7d0761f5"/>
		<rom name="MonoBleedingEdge\etc\mono\browscap.ini" size="311984" crc="ce6c0ab3" md5="378be809df7d15aac75a175693e25fbb" sha1="2d5454e161de8a5b65910f27bd70d9d0ad8fa476"/>
		<rom name="MonoBleedingEdge\etc\mono\config" size="3578" crc="654ad976" md5="ced30438c7663df1f57af23bba624460" sha1="e02a718d8e6efb74bd8bbf70a1d6bc644055f39f"/>
		<rom name="MonoBleedingEdge\etc\mono\mconfig\config.xml" size="25817" crc="80b2033a" md5="f34b330f20dce1bdcce9058fca287099" sha1="936520d5bb5c00a1985d7a4c4f0ef763a9031862"/>
		<rom name="UnityCrashHandler64.exe" size="1123864" crc="deeccf9a" md5="7d02cd0d04a235de2ce438f4b6772ecc" sha1="b00b6db0187b2b59e7cdd57b35bcf2b2d88784dc"/>
		<rom name="UnityPlayer.dll" size="29265432" crc="5690f98f" md5="3fc7ab0a29f8d4f14a7d1636541f8279" sha1="54f52ee853f657c30f5a8eeefec99013659c3b42"/>
		<rom name="原版备份\Girls! Girls! Girls!.exe" size="860440" crc="fe3f2a67" md5="72000079ab3f544dd3f6e487019e837a" sha1="9b16f126dc552ac4b4b451d6bc6a692b57095444"/>
		<rom name="官方R18无码补丁备份\Girls! Girls! Girls!.exe" size="860440" crc="fe3f2a67" md5="72000079ab3f544dd3f6e487019e837a" sha1="9b16f126dc552ac4b4b451d6bc6a692b57095444"/>
		<rom name="官方R18无码补丁备份\Girls! Girls! Girls!_Data\StreamingAssets\EnAC.myosuki" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="官方R18无码补丁备份\Girls! Girls! Girls!_Data\StreamingAssets\HYSJ.txt" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
	</game>
	<game name="2375180 - Saimin Arbeit (World) (En,Zh-Hant,Zh-Hans) (Windows)" id="0004">
		<description>2375180 - Saimin Arbeit (World) (En,Zh-Hant,Zh-Hans) (Windows)</description>
		<rom name="data.xp3" size="338062980" crc="b7a26486" md5="c53a5f751f7fd3f63cabcb6eddcc7a4b" sha1="9f4f055e922e201f8e333d22276ea7c0fa527ae7"/>
		<rom name="hypnomart.cf" size="704" crc="23108d10" md5="fb14a22d8579ce8dd2e959b13e51d917" sha1="80c875110e17508dea14c177919009ba69924484"/>
		<rom name="hypnomart.exe" size="3803648" crc="28256825" md5="45b869d73880ecc3a6234f8569748a90" sha1="f4a09ce796d8b9fe0764bd398d8dfcde0e52a13a"/>
		<rom name="krflash.dll" size="456192" crc="f3789f47" md5="a1751dee83e79e1ebeacc2fe42553bb0" sha1="de52028f5f91d77042d33483d3b05808e3abc3ab"/>
		<rom name="krmovie.dll" size="278528" crc="868ac14f" md5="b396fd30a8133fb756f8bfc798abd2bb" sha1="1932aae28586f7218d8f8e664d5af4e442d7ee51"/>
		<rom name="patch.xp3" size="530045051" crc="00303941" md5="24aacb5dafccff1fe2c00602fed8b325" sha1="2ef78ce6f60a55d8f21fcff56fc391eedd022ba5"/>
		<rom name="plugin\addFont.dll" size="81920" crc="3a8daa23" md5="4d97908c2fc841d3896996a44453ee5f" sha1="516d74f2696188a92ad4ce18f740ffe7591ba6e2"/>
		<rom name="plugin\agg.dll" size="315497" crc="704c1db1" md5="4907c95eed6e3cf3b8d67cb851fd797a" sha1="4851f45d5eb31dcdb81ae773018d5b998b731135"/>
		<rom name="plugin\clipboardEx.dll" size="126976" crc="07bb5fdd" md5="9f3b4d4c4d5cbed3c0300987fba221f7" sha1="f3636a9b4f11ec18001ecfcea5de915209a6bdd8"/>
		<rom name="plugin\csvParser.dll" size="86016" crc="c9715212" md5="5ccdcec2f1266f7c63e8fa569e67e080" sha1="a51548ef737c9fbb3b1ca9ff16c2cda4f2b12bbe"/>
		<rom name="plugin\dirlist.dll" size="63488" crc="bdaf0853" md5="5e4df0c4cf4a8974e6d045abc7704bb1" sha1="bac1f1f0dd8de786c4c86ca5b5a2ae388432e956"/>
		<rom name="plugin\dummy.txt" size="31" crc="165e53fb" md5="1e95f9170eff194b4b1ee82013af4193" sha1="7ba2e6d461c219f9ceb956ed9681128018471ddf"/>
		<rom name="plugin\expat.dll" size="200811" crc="395b0ba6" md5="001e52826ef100b379900200ff446790" sha1="73dda16b65db88390c795ae921ab10d3eafaa92b"/>
		<rom name="plugin\extrans.dll" size="237568" crc="400e036d" md5="ab0dde6ca7361e75fec300f44dae976d" sha1="99a52a03c5a93fac8d5e7ff5a656ad88a61930dd"/>
		<rom name="plugin\fftgraph.dll" size="98304" crc="1fb9c1f2" md5="4df58ce2ff4af9a0e5b9ac33bc82c5f7" sha1="22d4a94f1f508240db8b35f61f9247c49d5984c0"/>
		<rom name="plugin\flashPlayer.dll" size="267776" crc="e5b60911" md5="3d2ac1cb1de5d967f951def6bb9ff144" sha1="576c6c2512fa629d43063e87b5fab7a9bc44223f"/>
		<rom name="plugin\fstat.dll" size="147456" crc="c589b55d" md5="11a153685284b7f6e625b04267caf134" sha1="879a5868b9a9ab707ad11e33a30a97d13bdec766"/>
		<rom name="plugin\getSample.dll" size="98304" crc="1d06f0c9" md5="6426404be7dc209aa8920ab9e3821fb3" sha1="94d079a60a75e5fd6f12227973b1f131b1910522"/>
		<rom name="plugin\htmlhelp.dll" size="77824" crc="cbc1c515" md5="bfe46d7dd343eda55c8871a5f77735d1" sha1="b3837dfe8a9ca187282fe883e9b7edf3e3870d0b"/>
		<rom name="plugin\httprequest.dll" size="249856" crc="384f6b40" md5="94b26eba3c98a9509ec298d677d7a020" sha1="2e8081216daad3ed3bc64e361e90bffa32eba400"/>
		<rom name="plugin\javascript.dll" size="1806336" crc="39ff619b" md5="33f00ea619b5008846ce1374dde1a20f" sha1="0abd3aaec8ba3c675c510c838467a85793102973"/>
		<rom name="plugin\json.dll" size="245760" crc="ae71172d" md5="aac47cc0af2289535274deecd33dad1d" sha1="d98de280ad910aab500447c54ada637d1e8b1175"/>
		<rom name="plugin\LayerExAreaAverage.dll" size="83968" crc="5a5cab26" md5="4d86ed5d66e2ae0f913722b478efa741" sha1="f624a720a58b1b408dc7a4d7d32d12c39255452b"/>
		<rom name="plugin\layerExAVI.dll" size="94208" crc="6b355cad" md5="4fe7db68448129b7efec7e80b7d679f6" sha1="ca3a92591e94d2e8c39773af3e3a90e0b04f50e9"/>
		<rom name="plugin\layerExBTOA.dll" size="86016" crc="8fdff3ce" md5="f84c1b90352b937f17350974ece2ec70" sha1="b3f9c925cd28431e29cf0aa9523c3bbd5c0f8f0c"/>
		<rom name="plugin\layerExDraw.dll" size="356352" crc="d7f9f6be" md5="289da2748c7260acdd360b9b5b1c0744" sha1="521e423ba928a18c5ce87108c891a8ff8d0ec4b5"/>
		<rom name="plugin\layerExImage.dll" size="126976" crc="71c2e258" md5="3a5ffd2986797828936902e91c8988a4" sha1="7e08718445b968ed1159b949cd3f227b658388af"/>
		<rom name="plugin\layerExRaster.dll" size="102400" crc="1d71516b" md5="9f0dfd80fd2b523a393a889e779d85d4" sha1="a850ccb9fb33f38c7cbcc939e4189f8a9a4debc9"/>
		<rom name="plugin\layerExSave.dll" size="159744" crc="8f567721" md5="c895ab32412e2013ae90258a464a085d" sha1="9ca2c01f2912f4e5ecd743918bcd68b359889a7c"/>
		<rom name="plugin\lineParser.dll" size="163840" crc="381c55aa" md5="5d89819d0d2269d26afd342557a0d5e1" sha1="fba2656056babddf9502bd41b77a358b88c1a28a"/>
		<rom name="plugin\memfile.dll" size="100352" crc="fc17a209" md5="f1788798cd62ea848cfb1f99b0ff38ca" sha1="6b3bc4ca05428342fa6710a90df719022a32e8f8"/>
		<rom name="plugin\messenger.dll" size="114688" crc="ea8d00bd" md5="dc439197d836dd29906fb140beb21bd1" sha1="1859bfc06b07e1dcadc5593118f2bf0aba421db0"/>
		<rom name="plugin\minizip.dll" size="212992" crc="6fa1d41f" md5="cdf09fe3c8631c2c96ceb96d5882bcd3" sha1="dd11de612fb786294c1da294c7f91ddad7ab569b"/>
		<rom name="plugin\perspective.dll" size="204800" crc="14cd6046" md5="375a3dbe73b8b0a1e1fff7a68878bae7" sha1="3269b3a6d69ef17a4f9a7173cc1615c02b4da731"/>
		<rom name="plugin\qrcode.dll" size="33280" crc="3b0341c7" md5="ae9435eb1f493c21d200bf4c8f95c3eb" sha1="1bd2789248df51656bc3eceb54b49b6940bde215"/>
		<rom name="plugin\registory.dll" size="18944" crc="bca99906" md5="6b9617f2054d0f899c0822a05b6d8406" sha1="60222876b3561775f25408bf132c43fb23ce3309"/>
		<rom name="plugin\saveStruct.dll" size="98304" crc="49ad4b3b" md5="7504c02bf2e9a906353c08e6df2cf919" sha1="3bcf3b4648c7b1f99b9fc14f668fa1f854e51196"/>
		<rom name="plugin\scriptsEx.dll" size="102400" crc="334772d4" md5="aed54ae377323fb94d91bb5f4a39e33c" sha1="96c98e49396722faaf80a809cffb5cd2be166704"/>
		<rom name="plugin\shellExecute.dll" size="98304" crc="354262f7" md5="4f2752af72dc6d30916c2dfad38e01cd" sha1="747521151ef4ec064285fd231a4391010e7a2ea4"/>
		<rom name="plugin\shrinkCopy.dll" size="86016" crc="bcfa68c9" md5="b6c6e638e8d767d2c0461619f58ce736" sha1="0cf4e19a44336458e02ef07ff5dd63ef664040a8"/>
		<rom name="plugin\sigcheck.dll" size="212480" crc="7a1f4a01" md5="e4d408785cd16c21ccc5cf6e14b2d643" sha1="52197bfe66fa97212a105bc0cafe5fe7c77fca11"/>
		<rom name="plugin\sqlite3.dll" size="577536" crc="887a68be" md5="b00d1befab3bc6974fb9561c0aaae404" sha1="6ddd555462eb3a9134ee47a9c0824637232e2728"/>
		<rom name="plugin\squirrel.dll" size="507904" crc="960a1a24" md5="bee512824745198e8844b213f504e385" sha1="1d461351fbd52d6be698f207568ac0b307349067"/>
		<rom name="plugin\stdio.dll" size="139264" crc="cf0319ee" md5="4fd60191bab3d7d8f72958aa6f9d9854" sha1="0891cc0f18e0cddbc964014a2d1ebe86453e8a35"/>
		<rom name="plugin\systemEx.dll" size="94208" crc="4696c109" md5="280eec402694149036351bc4e114bc42" sha1="5d54e0de1c9d9e2398ea62f8588e8c65cf8bd2a1"/>
		<rom name="plugin\tftSave.dll" size="94208" crc="e4906fe5" md5="41eb2b96f2e0e87202b445117ce04137" sha1="d6c6139c8e54713ae865ef8c8e0612dd6d1d50ef"/>
		<rom name="plugin\varfile.dll" size="76800" crc="2b895aaa" md5="6669bf2f634655399b1b40c48d62743c" sha1="3bfa75979c6f7e07d3510b81d71a9482262f4fc1"/>
		<rom name="plugin\videoEncoder.dll" size="109056" crc="b97c5241" md5="f9c9c41483a67c4385f0baf5819ceac3" sha1="5f98008d6a4481d4be8e8c98f3eaf398b193ae8a"/>
		<rom name="plugin\win32dialog.dll" size="292864" crc="23d04a7a" md5="5df54ab0d3dc6801bdf8a9c6fbfe466a" sha1="81f1f3a5894ad4a8ff4beb9484c7b4759c70292a"/>
		<rom name="plugin\win32ole.dll" size="229376" crc="65e6d148" md5="507ba0bba47a00a933909121cec7baec" sha1="ef0d18d149bdb7621a452c6bb72d2be706385836"/>
		<rom name="plugin\windowEx.dll" size="229376" crc="eea7a876" md5="18a1fd2abf8e7c0d484b3272c7739dd2" sha1="1dbe8786dae05f634879d677aa311c231aab59dc"/>
		<rom name="plugin\wsh.dll" size="77824" crc="6329e10f" md5="0c2ec791e033b33bf78d1d3eb55096c2" sha1="95dea8150b30632e8b9f2fc7166443f67be32f52"/>
		<rom name="plugin\wumsadp.dll" size="57856" crc="5e1972a0" md5="5156d445f651e287ec912b424cdb1357" sha1="b95c99fee84e8a0cc3ec03daede33aa111c1f8de"/>
		<rom name="plugin\wutcwf.dll" size="58368" crc="1bb3b060" md5="c2c48eea5b311221df30a9f0c8d9ce5e" sha1="191d0e6652677d8e684d4d6a74f8b7e399efb946"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="savedata\data999.ksd" size="5158" crc="09b42367" md5="b517eb42bb6fad3e11d4d2b022a7d236" sha1="d1aa46573a5338da769b33d581313cab70bf9800"/>
		<rom name="savedata\datasc.ksd" size="374" crc="d4bb95b7" md5="f77a303a9c84294e6803b01196ff71af" sha1="c2a90d334870bbf50c1670fcba2c7b9a846d4e3e"/>
		<rom name="savedata\datasu.ksd" size="567" crc="8182aa42" md5="0027ab6b665aa6bc6af0c368681fff80" sha1="093cd849bc03062c38ef744b750f09ae17d168fe"/>
		<rom name="savedata\krenvprf.kep" size="80" crc="f1c63f9e" md5="e6aa995fd5a4bf71f6c0ed3f15ceded9" sha1="04e697e2198c1988fbdb87a9603f4144a400cab2"/>
	</game>
	<game name="2385320 - Virgin Knight is my Onahole Tonight (World) (En) (v1.2.2) (Windows)" id="0002">
		<description>2385320 - Virgin Knight is my Onahole Tonight (World) (En) (v1.2.2) (Windows)</description>
		<rom name="Game\archive.rpa" size="4420781" crc="e8aba729" md5="f37bca41f239b391bd1a010e96af7a2c" sha1="44418ae39aae9b9f0ef2a894e96fdf94d7bed001"/>
		<rom name="Game\cache\bytecode.rpyb" size="1085385" crc="bb5ba811" md5="2bd24a26834926a54db0cc53610bce22" sha1="6b0b35d3de33f5a87f467e8363b1abbc836f0c5a"/>
		<rom name="Game\cache\py3analysis.rpyb" size="116028" crc="81eadcf7" md5="6f6758584895e95d943e2389916fe32c" sha1="f6df32f0cb96511c2b7212e88186767517d7fefd"/>
		<rom name="Game\cache\pyanalysis.rpyb" size="263415" crc="c0e05cf5" md5="bea625c3c792e2885469aad76ec23560" sha1="f15a5567c497cb013ff56aeb3a84cc5d4bbfb257"/>
		<rom name="Game\cache\screens.rpyb" size="180170" crc="fc247b76" md5="56fc66504780c02ec236863fb7c90f32" sha1="e92902d9885ef9a19af28f6251d2e3f9c03a4bf0"/>
		<rom name="Game\cache\shaders.txt" size="316" crc="d632456b" md5="7949a4e16fada1845e359558bda0757e" sha1="f49c4783e170a3ba1426bc6e137af692b9f47bee"/>
		<rom name="Game\gui\bar\bottom.png" size="474" crc="602a00ab" md5="54096cfc9b9ad186ed6726cf9aedd010" sha1="03d6221e6b4c7c9bcf3e629c600a73501992c6eb"/>
		<rom name="Game\gui\bar\left.png" size="319" crc="1f65225e" md5="377ab0df4b988e3e77af5127e4c78d45" sha1="21a8a4ca7e8cdc003f554c4332af97e7a6cd331e"/>
