<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Time Zone (Europe).adf" size="819200" crc="a21f92e4" md5="f502d44a5c3a4905aab34061b654b6c6" sha1="371b30787a782cb1fe6cb6ad2217a832a06e1e96"/>
	</game>
	<game name="Top Banana (Europe)" id="0129">
		<description>Top Banana (Europe)</description>
		<rom name="Top Banana (Europe).adf" size="819200" crc="9fee315d" md5="dd304916885423c43b0f34feef350643" sha1="c86c55cf671d1c899fdabd781442a7a4f63464d2"/>
	</game>
	<game name="Tower of Babel (Europe)" id="0130">
		<description>Tower of Babel (Europe)</description>
		<rom name="Tower of Babel (Europe).adf" size="814080" crc="1b918df1" md5="57db841d3e9b468ef3f8752916a997ef" sha1="9e656be2f1f09d2859cf68200d8f2794fa795e49"/>
	</game>
	<game name="Trivial Pursuit (Europe)" id="0131">
		<description>Trivial Pursuit (Europe)</description>
		<rom name="Trivial Pursuit (Europe).adf" size="817152" crc="9ced825f" md5="5cc2148be6bc7fcd565ad24344b018d7" sha1="15003d4306131905905a834cfc1368c1c88f7405"/>
	</game>
	<game name="Twinworld (Europe)" id="0132">
		<description>Twinworld (Europe)</description>
		<rom name="Twinworld (Europe).adf" size="819200" crc="3b104116" md5="51888da245b85572b8d378e3a8ea1a73" sha1="088b9ad03376520821e446a1be89525b502bb025"/>
	</game>
	<game name="Warlocks (Europe) (Demo) [b]" id="0133">
		<description>Warlocks (Europe) (Demo) [b]</description>
		<rom name="Warlocks (Europe) (Demo) [b].adf" size="499604" crc="980c95d8" md5="bbe15a60775e858d33a9beb366efe0b8" sha1="af5d9ed5829057c4f6bedc8075df5bf091d0298b" status="baddump"/>
	</game>
	<game name="Warlocks (United Kingdom) (Demo)" id="0265">
		<description>Warlocks (United Kingdom) (Demo)</description>
		<rom name="Warlocks (United Kingdom) (Demo).adf" size="819200" crc="269e0dcb" md5="b5cbb1890fae90a47ca6d18742daf0c8" sha1="1ac0a6def320f0c391c581a5e8c559c4392d0cc7"/>
	</game>
	<game name="Wavelength (United Kingdom) (Demo)" id="0266">
		<description>Wavelength (United Kingdom) (Demo)</description>
		<rom name="Wavelength (United Kingdom) (Demo).adf" size="819200" crc="d1867360" md5="b6c168fd498284c44ad4f0c47626e016" sha1="eba52f1fc19bce85542fc23b00334b2394035b72"/>
	</game>
	<game name="White Magic (United Kingdom)" id="0267">
		<description>White Magic (United Kingdom)</description>
		<rom name="White Magic (United Kingdom).adf" size="819200" crc="2e14543e" md5="9e055392e300bbdc1f919e9b5eef83fc" sha1="f90701252647f770f63882dabd61823fc7c59635"/>
	</game>
	<game name="White Magic 2 (United Kingdom)" id="0268">
		<description>White Magic 2 (United Kingdom)</description>
		<rom name="White Magic 2 (United Kingdom).adf" size="819200" crc="8d7799e2" md5="56074417f66b68bcb6324d582f292318" sha1="15faf20baad51a439d74a43274500300cffa5090"/>
	</game>
	<game name="Wimp Game, The (United Kingdom)" id="0269">
		<description>Wimp Game, The (United Kingdom)</description>
		<rom name="Wimp Game, The (United Kingdom).adf" size="819200" crc="ae4fe051" md5="5e2603516024eb6c135f43666fc8c917" sha1="32c108fae7ba4d4a443f7828b8ebece1bbd0e1c8"/>
	</game>
	<game name="Wolfenstein 3D (Europe) (Disk 1) [b]" id="0134">
		<description>Wolfenstein 3D (Europe) (Disk 1) [b]</description>
		<rom name="Wolfenstein 3D (Europe) (Disk 1) [b].adf" size="814080" crc="97fc0c5d" md5="034ee35080a2f838fa18db2921395ab9" sha1="a6502faf15ddb4acaed2ca859cedc1225e7fa762" status="baddump"/>
	</game>
	<game name="Wolfenstein 3D (Europe) (Disk 2) [b]" id="0135">
		<description>Wolfenstein 3D (Europe) (Disk 2) [b]</description>
		<rom name="Wolfenstein 3D (Europe) (Disk 2) [b].adf" size="814080" crc="6d700df9" md5="8ebd0278e24e08f4742662a115d5cac0" sha1="81bfd4ab92c538f5b15ad64bba625aac2ffb243d" status="baddump"/>
	</game>
	<game name="Wolfenstein 3D (Europe) (Disk 3) [b]" id="0136">
		<description>Wolfenstein 3D (Europe) (Disk 3) [b]</description>
		<rom name="Wolfenstein 3D (Europe) (Disk 3) [b].adf" size="814080" crc="9147da43" md5="ea42140305afde87cfffa32a99b4dcec" sha1="39318695b6e64c9d7270f2b6d8213a7d4b0b0c43" status="baddump"/>
	</game>
	<game name="World Championship Boxing Manager (Europe) (v3.0)" id="0137">
		<description>World Championship Boxing Manager (Europe) (v3.0)</description>
		<rom name="World Championship Boxing Manager (Europe) (v3.0).adf" size="819200" crc="d6f66a2f" md5="cbf74b3c771f2d0bc4f203f827e56562" sha1="f8cc7192eee3acc74950971d7dd6d4032414dcd7"/>
	</game>
	<game name="Xenon 2 (United Kingdom) (Demo)" id="0270">
		<description>Xenon 2 (United Kingdom) (Demo)</description>
		<rom name="Xenon 2 (United Kingdom) (Demo).adf" size="819200" crc="b12b25f5" md5="c22bf93cd1859ab95efcde7e43e471a5" sha1="9d1de071c8cfa311e98a34c548745113a7a3c3e1"/>
	</game>
	<game name="Zool (Europe) (Disk 1)" id="0138">
		<description>Zool (Europe) (Disk 1)</description>
		<rom name="Zool (Europe) (Disk 1).adf" size="819200" crc="f6ce22b4" md5="32b8bbef83688a846497dadd4e798f36" sha1="d74da4860607cef8e9eafd87afc0c953f4e51e64"/>
	</game>
	<game name="Zool (Europe) (Disk 2)" id="0139">
		<description>Zool (Europe) (Disk 2)</description>
		<rom name="Zool (Europe) (Disk 2).adf" size="819200" crc="c6848013" md5="cb587bcbab14261eb0a9bff638e10b8c" sha1="d169bde4c9e402a5b864a3d3629066aba4aa8cc7"/>
	</game>
	<game name="Zool - Ninja of the 'Nth' Dimension (United Kingdom) (32-bit Version)" id="0231">
		<category>Games</category>
		<description>Zool - Ninja of the 'Nth' Dimension (United Kingdom) (32-bit Version)</description>
		<game_id>F1057301</game_id>
		<rom name="Zool - Ninja of the 'Nth' Dimension (United Kingdom) (32-bit Version).jfd" size="892737" crc="7ffe1878" md5="f9e04825fddbdc8a8f82835e3731758b" sha1="e54675569ee5b54394a8a962966894cb7eeed3ad" sha256="6122604f2ffea75c1d5ca8ca133d5aedb0fba1c49d424dec36089791cf4b9ec4"/>
	</game>
</datafile>
