<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="yoshis-woolly-world-wallpaper-1280x880.jpg" size="373979" crc="b5cab4e2" md5="b23e3374778fc33f7aeec571a306d56c" sha1="117db10e03867c504da50032a5a743ad443b5b64"/>
		<rom name="yoshis-woolly-world-wallpaper-640x960.jpg" size="184376" crc="2897e64a" md5="b97a19e8ad5d8cd310bbdbf97f7ee296" sha1="38c1c40bff449022938f4bc91e422c2278d604e5"/>
		<rom name="yoshis-woolly-world-wallpaper-740x1196.jpg" size="259291" crc="df5e94ee" md5="3482ca2e7f4ac93bf5cfcafcfd8799e6" sha1="59aa7517800d55a9b173e9238690422d25084df7"/>
		<rom name="yoshis-woolly-world-wallpaper-744x1392.jpg" size="286366" crc="109087c0" md5="0399efc249367f3ab1ee6f15129775c6" sha1="03a3de2f32e85386d397bfb60e5564832c0555b3"/>
		<rom name="yoshis-woolly-world-wallpaper-890x1590.jpg" size="401073" crc="b1175918" md5="9a67eb496ca7dab631efd0a2dc107c9f" sha1="501232bc8e627dab4c4a54112f47720947030ed2"/>
		<rom name="yoshis-woolly-world-wallpaper-960x800.jpg" size="236463" crc="43db4da6" md5="f25ee57a3cc12e5eb2fb05fd9521f25c" sha1="3c3e724e8c2d70f1466fe0c5e6bd9211ae53b144"/>
		<rom name="yoshis-woolly-world-wallpaper-960x854.jpg" size="250550" crc="7a2f0a16" md5="b8cf190990b7e2fbcc5d28af31be7831" sha1="4fde9ddab49faa7071a3a4448cd2e77d28044e84"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (750x1334)" id="0024">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (750x1334)</description>
		<rom name="2 - vqgBgPX.jpg" size="311569" crc="20915a07" md5="0f6620fe148f91663bc6c9ca5f6f5f56" sha1="0e7da188c06f654301913e2a9d27d4e0c46624e3"/>
		<rom name="20 - zGak0qR.jpg" size="406796" crc="d5965a37" md5="53ca347a1c013d8b1f73143b47cbfb6d" sha1="9a9890295d90f9ef10787d65b87ddb914aeffa0a"/>
		<rom name="2018_happybirthday_Animal_750_1334.jpg" size="360243" crc="427fed43" md5="66bc55dc398401ecdc827472e8072a3c" sha1="2ea62890fbe661d9ac281370362ea8e5be030bda"/>
		<rom name="2018_happybirthday_Kirby_750_1334.jpg" size="288438" crc="8390e96d" md5="8af4014b1d210a4545e8abca1124b9f3" sha1="b4662345d36b7adde0ee035d19d79ce6c0376433"/>
		<rom name="2018_happybirthday_Mario_750_1334.jpg" size="396485" crc="6d0c89c8" md5="a4e2ca399065ebde859403d3e39100bc" sha1="2b3371628a2bf45753a20af9a989e6b5057e7826"/>
		<rom name="2018_happybirthday_Pokemon_750_1334.jpg" size="332914" crc="d87b075b" md5="cebe373a610ca105f11c44beae831ea1" sha1="0d394808b6fa41cb52917a7414ebc73b74d31466"/>
		<rom name="2018_happybirthday_Splatoon_750_1334.jpg" size="302460" crc="ae8e4065" md5="8bb08b105beb6100381e0beca492cc40" sha1="1d91fa9c1cc75df2b30608d9b4b0383fb2ce09f3"/>
		<rom name="2018_happybirthday_Zelda_750_1334.jpg" size="391838" crc="8d93ede0" md5="5abfd95feda85c7987ed271a5cc50633" sha1="7d45169d47e5e45ceebc6fa30574494ac22eec95"/>
		<rom name="31 - 79SMhWy.jpg" size="199570" crc="9159d239" md5="d5497f327b1e89533c9a81b222da7576" sha1="ab6bdc0fd18005c9fc06b19aedccdc33a43b76cf"/>
		<rom name="750x1334_MyN_Potrait_Metroid_Samus_Returns_A.jpg" size="538209" crc="b5bf9167" md5="c2f71e9c1c6ade18cc38bf60a80a00c7" sha1="51e16d178c1ef7b434b6f20612a5f601150e4b8a"/>
		<rom name="750x1334_MyN_Potrait_Metroid_Samus_Returns_B.jpg" size="441694" crc="19ac5c64" md5="80de04be068a6f0b0e1ec72463c3f9d0" sha1="b8d567d321a4a4bd81fe65b70de0f2b9193cda7f"/>
		<rom name="750x1334_Yo-KaiWatch_WP_B_v01.jpg" size="150827" crc="906b817c" md5="a760be4f8cf2ffd9158de5faae372ee6" sha1="59e89adac93cf78e0c67791a70a4f699d84d5697"/>
		<rom name="750x1334_Yo-KaiWatch_WP_H_v01.jpg" size="153727" crc="9e857c62" md5="c1cf16d65949778cac5ca0905a6d501f" sha1="2d4d8160acc61d8be452fe54a9965b338f63bb4f"/>
		<rom name="ACNH_Island_[750x1334].jpg" size="508458" crc="2113c369" md5="1abc2d621905977c7fe4723f8f4f5947" sha1="83a003baca31248405f92119e75c1ce11e1f796f"/>
		<rom name="ACNH_Multicolour_v2_[750x1334].jpg" size="673882" crc="aeab6040" md5="171bd86d15adce494dc16d6ecc9ebe33" sha1="7359c380574efe2317867b2e2ec1fe2782dd8e77"/>
		<rom name="Animal_Crossing_Winter_Wallpaper_[750x1334].jpg" size="363417" crc="06b9c01e" md5="2d09dc30353400fe1fc9b90107b1a805" sha1="f8848085daca9a61d45b8a42e822c29c1d0c55a5"/>
		<rom name="AnimalCrossing-PocketCamp_Wallpaper_[750x1334].jpg" size="1203838" crc="7359e3ca" md5="6b0e2abf0a982b635c78129af4029110" sha1="b2ccf633d5579d6caacde2b19bbf0812f170b598"/>
		<rom name="ARMS_All-Stars_1_[750x1334].jpg" size="937376" crc="429ed7c6" md5="c9de597a0abb2989869798bc03511a3e" sha1="1071a97698650d1dd6f88c4083189b90793a5800"/>
		<rom name="ARMS_All-Stars_2_[750x1334].jpg" size="1017402" crc="ad6b6856" md5="d2688ef84d8182a7df5e4da5a1d30751" sha1="f7a74ddfc680ea0fc8506a85f38d4e72d835bffb"/>
		<rom name="ARMS_All-Stars_3_[750x1334].jpg" size="1139848" crc="8bca32c2" md5="f489473dc1d7f180941339926823ca02" sha1="e8aa55ed6857c2a46490907eef8e58966090efdc"/>
		<rom name="ARMS_Black_[750x1334].jpg" size="508149" crc="87d8ff9e" md5="211dd0aeff8d52a0b20a4c113a69c94a" sha1="62a747caca36458bdf42e9cbacdad76cd2769e8c"/>
		<rom name="ARMS_Dr._Coyle_[750x1334].jpg" size="694574" crc="97a3158e" md5="bc3019984d0df1d58bc397c665689319" sha1="21bc2abc312906da44aea2d6b6f606890c4f1682"/>
		<rom name="ARMS_Helix_[750x1334].jpg" size="518128" crc="31522624" md5="500ecdbf4092b0962b340edf5b5eab6d" sha1="15c4838119040ed15108cc5b16d7e147885cdd3a"/>
		<rom name="ARMS_LolaPop_[750x1334].jpg" size="846951" crc="1f7f5af5" md5="0f9638aa27e6f5cb636d33edfae06535" sha1="223104e76d1ea4f9c48f374b6160206b5479a597"/>
		<rom name="ARMS_MaxBrass_[750x1334].jpg" size="803180" crc="b72e013f" md5="5788d6e6f8827074397acf1bb5439e68" sha1="711af0b086788e7dc5913a701491774138681b52"/>
		<rom name="ARMS_Mechanica_[750x1334].jpg" size="653208" crc="ec99482e" md5="f2d6e9e08c9c837a8f3526e5944b2ff7" sha1="25430cf4da795e8a336428c98e4fc1cfc4436aa9"/>
		<rom name="ARMS_Min_Min_[750x1334].jpg" size="570410" crc="38f561d9" md5="3a530047be98b493b6420fead31f7fd0" sha1="d7785197aa88ca5f208cb08ecde48d0f2adba5a6"/>
		<rom name="ARMS_MinMin_[750x1334].jpg" size="681527" crc="d0ca6b90" md5="5109db99f5c7754697f7471a7f6b97e7" sha1="767b29e43a7cd7bf9b330ca6ea4588f2d1649252"/>
		<rom name="ARMS_Misango_[750x1334].jpg" size="825910" crc="6877dab3" md5="2680a6e30203144c64abc567ee50d828" sha1="adda2099463d4ec7246038f39544bbb65d384354"/>
		<rom name="ARMS_Ninjara_[750x1334].jpg" size="535076" crc="fbb4d74e" md5="b12aa67039f5e3b8e9e552c81f5bd238" sha1="9b94d2e56707b5182d0b4e497afee9170bc4563c"/>
		<rom name="ARMS_Ribbon_Girl_[750x1334].jpg" size="479721" crc="d72ca98c" md5="2f396a1c6fe6f7e2918c53ef8817b9d3" sha1="5467d5d04fc99ba788ef44c704885eb2c28530a5"/>
		<rom name="ARMS_Spring_Man_[750x1334].jpg" size="612766" crc="6cafb181" md5="e2aca9702bf2e8fbffb90489763b2ada" sha1="57c2951b69841beb8a7db73e19fcc3e86e30af73"/>
		<rom name="ARMS_Spring_ManB_[750x1334].jpg" size="470706" crc="1f53494a" md5="1255b2e179a905b03ed08c64c2f89333" sha1="239d1e3979a5346654157c9da92e773a1e99fe3e"/>
		<rom name="ARMS_Springtron_[750x1334].jpg" size="757935" crc="98cae7ce" md5="e43eaea47bef429084c11f8496b5a5cd" sha1="6c48e943426845fa85708fd7efe4d25cd551370e"/>
		<rom name="ARMS_Twintelle_[750x1334].jpg" size="674838" crc="6acf0379" md5="9574fe687a7f4d7c6bee13d2a368a58d" sha1="9196cf0298dffb2799c94f4b657b3c4b5f2d97dd"/>
		<rom name="Astral_Chain_Wallpaper_1_[750x1334].jpg" size="1274016" crc="0ad3c178" md5="4ef5df605c6ea5e2a3e640cb99b990a6" sha1="0e8aff6d8f9a193a9592f06a299edc2c85cac1d1"/>
		<rom name="Astral_Chain_Wallpaper_2_[750x1334].jpg" size="2090681" crc="26b9d164" md5="79d84d6b7b34e0d6ff7217a604d071d8" sha1="4f154281a0f5e01a34403f29f2510cbff4c42f3d"/>
		<rom name="BBBG_Wallpaper_[750x1334].jpg" size="325783" crc="d2ede568" md5="7aa8e8c0f01e34aa3bce31329b81f9c6" sha1="da79efad261e7c48cf2524aec46468b9aca34c94"/>
		<rom name="Brilliant_Shining_Adventure_(750x1334).jpg" size="289629" crc="af8f5b39" md5="375947cb3fb6403acb291b2e6a9e100d" sha1="b89cf64be5c4e9d90aa4428ce620823eddfc27c3"/>
		<rom name="Captain_Toad_Launch_WP_[750x1334].jpg" size="816798" crc="d72a1ecc" md5="20dee621a1d26f651cd10bc79337877e" sha1="5d843f5863a0bfd56b14fef02a3a777d0c927cbd"/>
		<rom name="Captain_Toad_Treasure_Tracker_Blue_[750x1334].jpg" size="255722" crc="65fe63b6" md5="0f1d623e55b0de429d9a42e79cb8ad3f" sha1="69bef78a3bbf2dc4dd2e41f09422259df2a0fa02"/>
		<rom name="Captain_Toad_Treasure_Tracker_Yellow_[750x1334].jpg" size="563396" crc="b3af3837" md5="208b6822c2688f256cf2aeaa250a4112" sha1="00cf42dbb85015b9a52d0964307ad7b53e2b9332"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_1_[750x1334].png" size="1914149" crc="f9d49d64" md5="d42cd16ccf304979d73b95baa8405c3f" sha1="2402a3808de685c4edf5367b1d145506e4173922"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_2_[750x1334].png" size="1934558" crc="ded15e8b" md5="42c6af7b12eccfa7b94e6813d428b703" sha1="31f60868cbfc6d83828ced5eaae31e4d45259729"/>
		<rom name="DBX2_SWITCH_WALLPAPER_[750x1334].jpg" size="398171" crc="60e44f2a" md5="97cb98cd2ee25bd7344c9fde01b41f63" sha1="f4cbea02d4c8f8f2679ce55c060889be13645872"/>
		<rom name="Detective_Pikachu_[750x1334].jpg" size="707551" crc="a8ca2dc3" md5="012e5967c63f8d79ff803842fbe3d238" sha1="76e809185d46626052b2fe9eb1f1d5c1a8507a67"/>
		<rom name="Detective_Pikachu_Movie_Wallpaper_[750x1334].jpg" size="1115173" crc="1146767a" md5="d5b25c7ad873f01afdc14ba1d2514fac" sha1="9f60467eadf59820f3f51830ef0e931d234ec11a"/>
		<rom name="Dialga_and_Palkia_(750x1334).jpg" size="554676" crc="93813292" md5="0794ae438d6e742f7b614a3aee17b950" sha1="fed41ca345d3654273656041c0ab06d1d9e487a3"/>
		<rom name="Dillons_DHB_Claw_Wallpaper_[750X1334].jpg" size="1289012" crc="12a11c55" md5="762ec000356cd05322e0303107f1cff3" sha1="0a2be151eeca9eccc92a7ad1cf056385212acac1"/>
		<rom name="Dillons_DHB_Roll_Wallpaper_[750X1334].jpg" size="1445105" crc="c3fd778a" md5="3e96da88899dd9b5e9d4e12c2ddf3c19" sha1="af5ea3304cbf4935c24fc3afd9b4e9e34890fbb3"/>
		<rom name="Disgaea_6_Bieko_Majolene_Wallpaper_(750x1334).jpg" size="620101" crc="52ef3003" md5="0c595c0d1642c79538ed9c77085ac071" sha1="a95683aa4d865f8e775dae7c870f94884cc18874"/>
		<rom name="Disgaea_6_Combo_Attack_Wallpaper_(750x1334).jpg" size="619884" crc="013dcfa3" md5="3678899efa48a331b0dece4865d1ae93" sha1="7256d61bb8ae229d7d61fc13ac34d21fbcb9014f"/>
		<rom name="DKCTF_Wallpaper-Snowmads_[750x1334].jpg" size="989912" crc="dce626e7" md5="08727146ebe335f95d9ed7e997ad11f4" sha1="0c65b971d489c56c89ced428e864ffde0e58090a"/>
		<rom name="DKCTF_Wallpaper_[750x1334].jpg" size="1060457" crc="9ba37574" md5="06af72743d0b1bcb231ba25eb9725b08" sha1="6b2cf64a294b471be34f48874aac71db91531384"/>
		<rom name="Dr.Mario_World_SmartPhone_A_[720x1280].jpg" size="634009" crc="81c3779c" md5="58ec913b3228f3533618b33c189c0bc7" sha1="8d9e8430269db709cbfc66f853ecafecb189edc8"/>
		<rom name="Dr.Mario_World_SmartPhone_A_[750x1334].jpg" size="634009" crc="b63b1845" md5="aaf98aaddb9d7fc4de3e771104ccb82e" sha1="d2c366b52c06d12802a9d277c13701fdca235dc3"/>
		<rom name="Dragalia_Lost_Dragalia_Life_[750x1334].jpg" size="1085635" crc="ea34cd0d" md5="05eca2af6758993d50af65519657f2f3" sha1="0b77c76922221e5d89dc91d9a771fa7fa34529a9"/>
		<rom name="Dragalia_Lost_Wallpaper_2_[750x1334].jpg" size="583408" crc="464ba06c" md5="4b7b6eb813f6bac3e6f743340a9188ca" sha1="f30069212251366df4c9a19ab757d4b6b78fdbac"/>
		<rom name="Dragalia_Lost_wallpaper_[750x1334].jpg" size="1044885" crc="f97e29f2" md5="cc2866ef6f5ecd3e3fcd8ba7f92b4899" sha1="46358586b455395e239e672787d03f066cbc7812"/>
		<rom name="drmario-world._SmartPhone_B_[750x1334].jpg" size="516083" crc="0e4abfe8" md5="0c65cb128107a49ca4f425d8490f5f7f" sha1="865cdc8ac1aaef842425fef4c55b8389c065fff2"/>
		<rom name="Ever_Oasis[750x1334].jpg" size="440163" crc="dce78d5c" md5="cdd0f48de78d80c8b59a7a226f733844" sha1="2103bc0f8b9bde7861054dcb9eaed767f721f3c9"/>
		<rom name="Fire_Emblem__Warriors_Worlds_Unite_[750x1334].jpg" size="694088" crc="c426c23e" md5="a44d05b6411e99a881918ab0fe1ed3aa" sha1="46189972e94282cd6c8d4cbfc8f73034073cf1f0"/>
		<rom name="Fire_Emblem_Echoes_[750X1334].jpg" size="1034737" crc="2e4eb3c4" md5="79da44627a8f954dcacb8faf612e451d" sha1="b86b4ccf04e1218a055ee83b3f3fefb2b01c5466"/>
		<rom name="Fire_Emblem_Warriors_Shield_of_Flames_[750x1334].jpg" size="486674" crc="e8f04030" md5="32dcd88a42af9e6c6e720fce4d448dc1" sha1="9620336268256185d29b6dfd220549e3231db8fd"/>
		<rom name="FireEmblem_ThreeHouses_BlackEagles_[750x1334].jpg" size="973871" crc="2823f119" md5="dbec0208544a5db5b772eb77ec38c571" sha1="6ebbbe0af87fcb330f735d63ad30b403dd5674e9"/>
		<rom name="FireEmblem_ThreeHouses_Blue_Lions[750x1334].jpg" size="867087" crc="618a0523" md5="9179fbabea8c86f3388a457e360339cc" sha1="979d098970769275a179021af6c735dea62abdb2"/>
		<rom name="FireEmblem_ThreeHouses_Golden_Deer[750x1334].jpg" size="876640" crc="1eeb4d85" md5="f68db500d0c733b164369189aa8c3b1c" sha1="399d44c5ee36166cb6a21e976c67caff00393eb4"/>
		<rom name="FlipWars_Wallpaper_750X1334.jpg" size="796732" crc="8a153053" md5="9e5bc7da3487565b5c41d47a6e7d5e0a" sha1="2eb4d24989391cdd8aa61a5fd1a3cd9da2d2eb83"/>
		<rom name="Fortnite_S8_Wallpaper_[750x1334].jpg" size="161949" crc="4e7f67b4" md5="424a36c11bc4aca1d6b00b0c2936e87e" sha1="cb855001b2c560561ae24a6f9b9f299e701ab9d6"/>
		<rom name="Fortnite_Season9_[750x1334].jpg" size="457830" crc="bd8432e6" md5="6bcde506a76baec0746a453b5c4fa587" sha1="0f6f2b4e53ab6f38029c543bd8e845cefb46ad1f"/>
		<rom name="Golf_Story_[750x1334].jpg" size="799991" crc="c04e6efb" md5="42eadb36be174cb09407fabf0f3ef2cf" sha1="614c784f74dad6269b1189d16842a81194a4df6f"/>
		<rom name="Goomba_Wallpaper_[750x1334].jpg" size="350043" crc="920eb388" md5="f6f5d6f088b37fe96fde2eb35b661ceb" sha1="5d7c181d503a2d901ac3868582bea6e9fba71783"/>
		<rom name="HappyHolidays_2017_[750x1334].jpg" size="571255" crc="e75fffb1" md5="718f7a60f1e31c624ee5b2ec6840aac4" sha1="db9f50be7b905b54b1d3bdcf7a0e955f1b6400a1"/>
		<rom name="HeyPikmin02_Pikmin_Blue_[750x1334].jpg" size="110660" crc="02c51483" md5="ec9e42acb6a6579730db7285beb7e03c" sha1="006943405dba454747c82d7806321d9a78ff1e3e"/>
		<rom name="HeyPikmin02_Pikmin_Red_[750x1334].jpg" size="256704" crc="acd3cba8" md5="2a36389aa0300fdb0db26ad9b9d09885" sha1="bb1cb1a0ebb5d3b0d4a1562c2d0835ff2f0d3679"/>
		<rom name="HeyPikmin02_Pikmin_Yellow_[750x1334].jpg" size="159518" crc="22e83579" md5="211f000d2362b7745453fb249162ca2e" sha1="1563df1a035534b1b4a9295becf59bc4c4fa2829"/>
		<rom name="HeyPikmin03_Rock_Pikmin_[750x1334].jpg" size="241413" crc="2856217f" md5="3bce0b5e02fb192bb6ebe5b202a43a39" sha1="97d06232078de012e209f1ecfff20588f5428595"/>
		<rom name="HeyPIKMIN04_Winged_Pikmin_[750x1334].jpg" size="52745" crc="429cf191" md5="aaff25e784f7d3530848fda46f2639f0" sha1="f3b047cf59e21e9fad913be882b4a2b94bbe100f"/>
		<rom name="HeyPikmin_01_[750x1334].jpg" size="811163" crc="3d57777d" md5="e2d6efca737c310448a12505dd986cc7" sha1="2ec082981f2f1cf4cd8b6ccf01751ede45f5a911"/>
		<rom name="HyruleWarriorsDE_Wallpaper_[750X1334].jpg" size="1156001" crc="5ad62344" md5="d5feb3644bab72c1912f3f751ff4793c" sha1="7f206a8f3fa01337f1754f8dfda6173d0e4c0888"/>
		<rom name="KEEY_Kirby_with_Prince_Fluff_[750x1334].jpg" size="805707" crc="8b5e0f30" md5="27a05b65eda28dee1e643ea35cb55185" sha1="e2203131e88c3f29a6fecae16a38bd746644c3e7"/>
		<rom name="KEEY_Wallpaper_1_[750x1334].jpg" size="835738" crc="821d3549" md5="924f003ed05540609a05c27f8840feb2" sha1="5df03a32e2a96eccff6c444c33e998386b7a0c36"/>
		<rom name="KEEY_Wallpaper_2_[750x1334].jpg" size="1273187" crc="db098171" md5="015905d42e7967200843f47c68b1162b" sha1="06b4972c0ccbfcf1414a6872fa8dcd9f88bfb76e"/>
		<rom name="Kirby_25th_Anniversary_[750x1334].jpg" size="810064" crc="d309a69e" md5="451a99faee8b3c8caa4f4d93199918f3" sha1="28b25fe2d8b7e947f20d80bc7001f6cf2a1070dd"/>
		<rom name="Kirby_Star_Allies_Wallpaper_[750X1334].jpg" size="858131" crc="72907570" md5="2573f65f8d219e929adc9caf1c84c510" sha1="ae43895c8b1a43e64ef22867d7f1593036972341"/>
		<rom name="Kirbys_Extra_Epic_Yarn_[750x1334].jpg" size="1064519" crc="2c633f27" md5="fac6a117ce13d5a25d5018b85ec118d7" sha1="d0e0cc56d4b6f3fa96508dd834f83a234f815332"/>
		<rom name="LOZLA_Wallpaper_A_[750x1334].png" size="1661564" crc="e4248f11" md5="fb5b597f72261b509dbe6ece0ccee19e" sha1="81757031b0135903cbfe7cc3def89b885e967142"/>
		<rom name="LOZLA_Wallpaper_B_[750x1334].png" size="506525" crc="d98c285d" md5="3edba3b3b95cf523b1523cce6d593644" sha1="045d44482fd5a54ab9c40eace63ce7f432aefe18"/>
		<rom name="Luigi_s_Mansion_3_[750x1334].jpg" size="358834" crc="fa8c8692" md5="ba24e6727f29b43324dbe1a07239e419" sha1="d71cad1671ef3cb4b69d2a288e45610e3af207b0"/>
		<rom name="Luigis_Mansion_Wallpaper_[750x1334].jpg" size="196766" crc="2908e80f" md5="13c8a9009afcf59d88f4c9f9a13064ed" sha1="95e806660e417a1cf70662e1cac5aef0c30d2214"/>
		<rom name="MAR10_Day_2019_[750x1334].jpg" size="623192" crc="7dd4c3c3" md5="04bf249ef671aacbd2bbfdb56a971251" sha1="0f5b3435ec3e90d98630fe37bfcf628be79e39e5"/>
		<rom name="MAR10Day_2019_Wallpaper_[750x1334].jpg" size="576362" crc="e4486e4a" md5="bf815c6ff8bab8e3210b06b84f1ef9c5" sha1="835cb5dcb1833d208c8b97defabd816907581e58"/>
		<rom name="Mario_01_750x1334.jpg" size="414589" crc="aa50a219" md5="f243c10a38d4964db5e30f0341cb1aee" sha1="2ee12d22c49ef53cd8cf55d4bfabc401cee0cb46"/>
		<rom name="Mario_02_750x1334.jpg" size="358265" crc="316f5001" md5="9ee44451e4daec6dbecc0aaa156d11c3" sha1="4244e5d095cebaffdfadb12920652e0214235022"/>
		<rom name="Mario_Day_Wallpaper_750X1334.jpg" size="592688" crc="290b86ec" md5="d6023ff18145b625f53d644e4cae9af3" sha1="243b9d2bb1cb4882c3bed72c24cc739475cb6b78"/>
		<rom name="Mario_Kart8_Deluxe_Wallpaper_Inkling_[750x1334].jpg" size="1042147" crc="64f98b0b" md5="9a50616be0dfba8e6ea232ef14e12b2a" sha1="88eaad1b42049d4c1df3b75680aa9ea9b4ce5f70"/>
		<rom name="Mario_Tennis_Aces_Wallpaper_[750X1334].jpg" size="881922" crc="9c5bdb11" md5="69a081a8e819a61cf3e040ef0b207188" sha1="2939424431775a7c25da9d2b03cfff2a7cdfa9af"/>
		<rom name="Metroid_Dread_(E.M.M.I.)_(750x1334).jpg" size="383232" crc="bc80054d" md5="ecf7cc870edd64da0241fe3d35acf4e6" sha1="2fefba20fb323c69564afcf7404a44b8a8a6e72d"/>
		<rom name="Metroid_Dread_(Power_Suit)_(750x1334).jpg" size="312156" crc="db3dc844" md5="dfeec4a8511a2166e2214cea90b01a2a" sha1="bd02ec95e12f28fc84a31e2a30473218270d0a59"/>
		<rom name="Metroid_Dread_(Samus_Aran)_(750x1334).jpg" size="463455" crc="c802f42e" md5="a40eabd5ad02c304023f0591c311645b" sha1="b23ca64c9fe64d310a82b9714709dad9d38bb16a"/>
		<rom name="Metroid_Samus_Returns_Blue_[750x1334].jpg" size="679158" crc="c333561f" md5="3aafac89780994ca0779b11f227a797c" sha1="1c912dd5f41a72d400601c76d8b61f1a419e6a52"/>
		<rom name="Metroid_Samus_Returns_C_Potrait_[750x1334].jpg" size="522984" crc="7040c9af" md5="79fed9c8ab132a14d4af2c09861ee88d" sha1="80e3e3d956b1d6a8c3a9595d39eae13a3116cc56"/>
		<rom name="Metroid_Samus_Returns_D_Potrait_[750x1334].jpg" size="418033" crc="9c117e3b" md5="157dc3ed1605999af5f31f551c5b4533" sha1="53ec890aec37b6fb8f9ed540f2889009fe9f8fe2"/>
		<rom name="Metroid_Samus_Returns_Fight_[750x1334].jpg" size="549169" crc="63d3eabf" md5="e3ab105fb7b71b0260334b6dda7a8617" sha1="dc275651bc5b91f0c09db87dad2ef7c9a46d468b"/>
		<rom name="Metroid_Samus_Returns_Float_[750x1334].jpg" size="422819" crc="b2d32829" md5="9e503b0bce04b75c2a3a8306ac5defcd" sha1="438ea3d9ed4db473081715dd996f1b7c032d5e3a"/>
		<rom name="Metroid_Samus_Returns_Red_[750x1334].jpg" size="759919" crc="a76f2922" md5="fd6739f57a6b8e0c1d6a65cf6d47c1df" sha1="32e5fd54bceb48aab220633c5c7aa1a72f0aa937"/>
		<rom name="MK8DX_Characters_[750x1334].jpg" size="503822" crc="93836e8c" md5="7fe0eca03aad98e23868f8a5fd074873" sha1="c66e5f9ac0a4497bdff9a448dcc4034142047978"/>
		<rom name="MK8DX_Link_[750x1334].jpg" size="461537" crc="e8c09d57" md5="a63f6431195622eb9e1a2c8eb4b0502a" sha1="3ba934af59f2c97c83c2e08da041357ed93bd4bb"/>
		<rom name="MKG_FEESV_Walpaper_750X1334.jpg" size="728102" crc="4800bea3" md5="f1be5755c3b2ff2cbda7766483e35575" sha1="0d3c2e439b56bc6d683b0bf55a3d37f14059ac63"/>
		<rom name="MLBISBJ_Wallpaper_[750x1334].jpg" size="745965" crc="5ef8df5c" md5="3a114cd7d1e3e90b3b9172cb9a2e1eb9" sha1="478c8d7a47b77edcbe3f3b7a6fac23e962326a54"/>
		<rom name="MTA_Mario_with_trophy_[750x1334].jpg" size="1105011" crc="c0259a0e" md5="8aea07458195c5eb3ee678c7d4f9be8d" sha1="16658bb50def5d1bef9e101be87b8de48cc805df"/>
		<rom name="Nintendo_Classic_Mini_Super_NES_[750x1334].jpg" size="350027" crc="3a9b529c" md5="5ec014f6fdca667b301e30f1d912a097" sha1="615b5f273ccdc717bce47e0a63a5c101db875505"/>
		<rom name="No_More_Heroes_Travis_Strikes_Again_(750x1334).jpg" size="232432" crc="6d94f2c6" md5="baaefadb2f204415a291fe213771c5e9" sha1="a529260883b65426e900b274dae3013676e17542"/>
		<rom name="NSMBUD_Wallpaper_A_[750x1334].jpg" size="868415" crc="cfc6d67f" md5="a15b88b1ae7c317cc3f73dbfeba7b6e4" sha1="121a5b4c20cbe6b560d485b931ca349d65a8d8f9"/>
		<rom name="NSMBUD_Wallpaper_B_[750x1334].jpg" size="457105" crc="0a1dbab5" md5="eba9843b31f0d2aee912916e33246c00" sha1="23822181651710f0aeba1ab130b5f11613bbf8b9"/>
		<rom name="OCTOPATH_TRAVELER_WP_[750x1334].jpg" size="1544282" crc="8a42c664" md5="fd0a8f3e8bc5d7921ba0901197b49bcf" sha1="5bd3d1e0186bdc25afd5f122547a1a0e2968a6b4"/>
		<rom name="Piplup_(750x1334).jpg" size="411722" crc="829a8251" md5="9eb3b6a418bccbeac39ccfed12c9d94f" sha1="7c132c0530bb70ebb78da9a6da48e23f6e0d3990"/>
		<rom name="Pokemon__Sword_and__Shield_wallpaper_750x1334.jpg" size="571793" crc="91c60e56" md5="3204bc99b26580a64f9c85319136ed8a" sha1="9bec4f9450cc9d0b4161e494696cac276c68f4d5"/>
		<rom name="Pokemon_Detective_Pikachu_ES_[750x1334].png" size="2217324" crc="e07aee7d" md5="1a64b564716cb253ee6fa96267865897" sha1="1f76e4802ec3a18e4c62ac83ae5812c3e82bfb52"/>
		<rom name="Pokemon_Let's_Go,_Eevee!_[750x1334].jpg" size="422932" crc="27aaaa5e" md5="904a633aebe51136df62f37a619c43f9" sha1="6dbed5a25d38f7464dc41aaa1b86be22570a3fe1"/>
		<rom name="Pokemon_Let's_Go,_Pikachu!_[750x1334].jpg" size="433984" crc="c3410e44" md5="5ef0c38fdb6cca91664cf7cbe77e9be4" sha1="ca7779c306c810879d6c28a9bde9c05d867983f0"/>
		<rom name="Pokemon_LG_Meltan_wallpaper_[750x1334].jpg" size="874068" crc="4581a19f" md5="f49a129498c55ed5bd5bbd460c31f528" sha1="4cd15ba016d44845f4203d9322e4a92dc4ab0bb6"/>
		<rom name="PokemonCrystal_WallPaper[750x1334].jpg" size="227432" crc="c5aa1eb7" md5="42a97e2d76deb9ec3e3db729413dd2fc" sha1="c0e034507012dc544e861f9ec3c0b587f134e983"/>
